2026-07-21T14:44:29+03:00
[restore] recorded live processes -> 0-23
pid 3176566's current affinity list: 0-23
pid 3176566's new affinity list: 0-23
pid 3176567's current affinity list: 0-23
pid 3176567's new affinity list: 0-23
pid 3176568's current affinity list: 0-23
pid 3176568's new affinity list: 0-23
pid 3176569's current affinity list: 0-23
pid 3176569's new affinity list: 0-23
pid 3176570's current affinity list: 0-23
pid 3176570's new affinity list: 0-23
pid 3176571's current affinity list: 0-23
pid 3176571's new affinity list: 0-23
pid 3176572's current affinity list: 0-23
pid 3176572's new affinity list: 0-23
pid 3176573's current affinity list: 0-23
pid 3176573's new affinity list: 0-23
pid 3176574's current affinity list: 0-23
pid 3176574's new affinity list: 0-23
pid 3176575's current affinity list: 0-23
pid 3176575's new affinity list: 0-23
pid 3176576's current affinity list: 0-23
pid 3176576's new affinity list: 0-23
pid 3176577's current affinity list: 0-23
pid 3176577's new affinity list: 0-23
pid 3176578's current affinity list: 0-23
pid 3176578's new affinity list: 0-23
pid 3176579's current affinity list: 0-23
pid 3176579's new affinity list: 0-23
pid 3176580's current affinity list: 0-23
pid 3176580's new affinity list: 0-23
pid 3176581's current affinity list: 0-23
pid 3176581's new affinity list: 0-23
pid 3176582's current affinity list: 0-23
pid 3176582's new affinity list: 0-23
pid 3176583's current affinity list: 0-23
pid 3176583's new affinity list: 0-23
pid 3176584's current affinity list: 0-23
pid 3176584's new affinity list: 0-23
pid 3176585's current affinity list: 0-23
pid 3176585's new affinity list: 0-23
pid 3176586's current affinity list: 0-23
pid 3176586's new affinity list: 0-23
pid 3176587's current affinity list: 0-23
pid 3176587's new affinity list: 0-23
pid 3176588's current affinity list: 0-23
pid 3176588's new affinity list: 0-23
pid 3176595's current affinity list: 0-23
pid 3176595's new affinity list: 0-23
pid 3176600's current affinity list: 0-23
pid 3176600's new affinity list: 0-23
pid 3176604's current affinity list: 0-23
pid 3176604's new affinity list: 0-23
pid 3176670's current affinity list: 0-23
pid 3176670's new affinity list: 0-23
pid 3176672's current affinity list: 0-23
pid 3176672's new affinity list: 0-23
pid 3176673's current affinity list: 0-23
pid 3176673's new affinity list: 0-23
pid 3176674's current affinity list: 0-23
pid 3176674's new affinity list: 0-23
pid 3176678's current affinity list: 0-23
pid 3176678's new affinity list: 0-23
pid 3176687's current affinity list: 0-23
pid 3176687's new affinity list: 0-23
pid 3176729's current affinity list: 0-23
pid 3176729's new affinity list: 0-23
pid 3224593's current affinity list: 0-23
pid 3224593's new affinity list: 0-23
pid 3224594's current affinity list: 0-23
pid 3224594's new affinity list: 0-23
pid=3176566 comm=Worker-2
pid 3176321's current affinity list: 0-23
pid 3176321's new affinity list: 0-23
pid 3176564's current affinity list: 0-23
pid 3176564's new affinity list: 0-23
pid 3176565's current affinity list: 0-23
pid 3176565's new affinity list: 0-23
pid 3176566's current affinity list: 0-23
pid 3176566's new affinity list: 0-23
pid 3176567's current affinity list: 0-23
pid 3176567's new affinity list: 0-23
pid 3176568's current affinity list: 0-23
pid 3176568's new affinity list: 0-23
pid 3176569's current affinity list: 0-23
pid 3176569's new affinity list: 0-23
pid 3176570's current affinity list: 0-23
pid 3176570's new affinity list: 0-23
pid 3176571's current affinity list: 0-23
pid 3176571's new affinity list: 0-23
pid 3176572's current affinity list: 0-23
pid 3176572's new affinity list: 0-23
pid 3176573's current affinity list: 0-23
pid 3176573's new affinity list: 0-23
pid 3176574's current affinity list: 0-23
pid 3176574's new affinity list: 0-23
pid 3176575's current affinity list: 0-23
pid 3176575's new affinity list: 0-23
pid 3176576's current affinity list: 0-23
pid 3176576's new affinity list: 0-23
pid 3176577's current affinity list: 0-23
pid 3176577's new affinity list: 0-23
pid 3176578's current affinity list: 0-23
pid 3176578's new affinity list: 0-23
pid 3176579's current affinity list: 0-23
pid 3176579's new affinity list: 0-23
pid 3176580's current affinity list: 0-23
pid 3176580's new affinity list: 0-23
pid 3176581's current affinity list: 0-23
pid 3176581's new affinity list: 0-23
pid 3176582's current affinity list: 0-23
pid 3176582's new affinity list: 0-23
pid 3176583's current affinity list: 0-23
pid 3176583's new affinity list: 0-23
pid 3176584's current affinity list: 0-23
pid 3176584's new affinity list: 0-23
pid 3176585's current affinity list: 0-23
pid 3176585's new affinity list: 0-23
pid 3176586's current affinity list: 0-23
pid 3176586's new affinity list: 0-23
pid 3176587's current affinity list: 0-23
pid 3176587's new affinity list: 0-23
pid 3176588's current affinity list: 0-23
pid 3176588's new affinity list: 0-23
pid 3176595's current affinity list: 0-23
pid 3176595's new affinity list: 0-23
pid 3176600's current affinity list: 0-23
pid 3176600's new affinity list: 0-23
pid 3176604's current affinity list: 0-23
pid 3176604's new affinity list: 0-23
pid 3176670's current affinity list: 0-23
pid 3176670's new affinity list: 0-23
pid 3176672's current affinity list: 0-23
pid 3176672's new affinity list: 0-23
pid 3176673's current affinity list: 0-23
pid 3176673's new affinity list: 0-23
pid 3176674's current affinity list: 0-23
pid 3176674's new affinity list: 0-23
pid 3176678's current affinity list: 0-23
pid 3176678's new affinity list: 0-23
pid 3176687's current affinity list: 0-23
pid 3176687's new affinity list: 0-23
pid 3176729's current affinity list: 0-23
pid 3176729's new affinity list: 0-23
pid 3224593's current affinity list: 0-23
pid 3224593's new affinity list: 0-23
pid 3224594's current affinity list: 0-23
pid 3224594's new affinity list: 0-23
pid=3176567 comm=Worker-3
pid 3176321's current affinity list: 0-23
pid 3176321's new affinity list: 0-23
pid 3176564's current affinity list: 0-23
pid 3176564's new affinity list: 0-23
pid 3176565's current affinity list: 0-23
pid 3176565's new affinity list: 0-23
pid 3176566's current affinity list: 0-23
pid 3176566's new affinity list: 0-23
pid 3176567's current affinity list: 0-23
pid 3176567's new affinity list: 0-23
pid 3176568's current affinity list: 0-23
pid 3176568's new affinity list: 0-23
pid 3176569's current affinity list: 0-23
pid 3176569's new affinity list: 0-23
pid 3176570's current affinity list: 0-23
pid 3176570's new affinity list: 0-23
pid 3176571's current affinity list: 0-23
pid 3176571's new affinity list: 0-23
pid 3176572's current affinity list: 0-23
pid 3176572's new affinity list: 0-23
pid 3176573's current affinity list: 0-23
pid 3176573's new affinity list: 0-23
pid 3176574's current affinity list: 0-23
pid 3176574's new affinity list: 0-23
pid 3176575's current affinity list: 0-23
pid 3176575's new affinity list: 0-23
pid 3176576's current affinity list: 0-23
pid 3176576's new affinity list: 0-23
pid 3176577's current affinity list: 0-23
pid 3176577's new affinity list: 0-23
pid 3176578's current affinity list: 0-23
pid 3176578's new affinity list: 0-23
pid 3176579's current affinity list: 0-23
pid 3176579's new affinity list: 0-23
pid 3176580's current affinity list: 0-23
pid 3176580's new affinity list: 0-23
pid 3176581's current affinity list: 0-23
pid 3176581's new affinity list: 0-23
pid 3176582's current affinity list: 0-23
pid 3176582's new affinity list: 0-23
pid 3176583's current affinity list: 0-23
pid 3176583's new affinity list: 0-23
pid 3176584's current affinity list: 0-23
pid 3176584's new affinity list: 0-23
pid 3176585's current affinity list: 0-23
pid 3176585's new affinity list: 0-23
pid 3176586's current affinity list: 0-23
pid 3176586's new affinity list: 0-23
pid 3176587's current affinity list: 0-23
pid 3176587's new affinity list: 0-23
pid 3176588's current affinity list: 0-23
pid 3176588's new affinity list: 0-23
pid 3176595's current affinity list: 0-23
pid 3176595's new affinity list: 0-23
pid 3176600's current affinity list: 0-23
pid 3176600's new affinity list: 0-23
pid 3176604's current affinity list: 0-23
pid 3176604's new affinity list: 0-23
pid 3176670's current affinity list: 0-23
pid 3176670's new affinity list: 0-23
pid 3176672's current affinity list: 0-23
pid 3176672's new affinity list: 0-23
pid 3176673's current affinity list: 0-23
pid 3176673's new affinity list: 0-23
pid 3176674's current affinity list: 0-23
pid 3176674's new affinity list: 0-23
pid 3176678's current affinity list: 0-23
pid 3176678's new affinity list: 0-23
pid 3176687's current affinity list: 0-23
pid 3176687's new affinity list: 0-23
pid 3176729's current affinity list: 0-23
pid 3176729's new affinity list: 0-23
pid 3224593's current affinity list: 0-23
pid 3224593's new affinity list: 0-23
pid 3224594's current affinity list: 0-23
pid 3224594's new affinity list: 0-23
pid=3176568 comm=Worker-4
pid 3176321's current affinity list: 0-23
pid 3176321's new affinity list: 0-23
pid 3176564's current affinity list: 0-23
pid 3176564's new affinity list: 0-23
pid 3176565's current affinity list: 0-23
pid 3176565's new affinity list: 0-23
pid 3176566's current affinity list: 0-23
pid 3176566's new affinity list: 0-23
pid 3176567's current affinity list: 0-23
pid 3176567's new affinity list: 0-23
pid 3176568's current affinity list: 0-23
pid 3176568's new affinity list: 0-23
pid 3176569's current affinity list: 0-23
pid 3176569's new affinity list: 0-23
pid 3176570's current affinity list: 0-23
pid 3176570's new affinity list: 0-23
pid 3176571's current affinity list: 0-23
pid 3176571's new affinity list: 0-23
pid 3176572's current affinity list: 0-23
pid 3176572's new affinity list: 0-23
pid 3176573's current affinity list: 0-23
pid 3176573's new affinity list: 0-23
pid 3176574's current affinity list: 0-23
pid 3176574's new affinity list: 0-23
pid 3176575's current affinity list: 0-23
pid 3176575's new affinity list: 0-23
pid 3176576's current affinity list: 0-23
pid 3176576's new affinity list: 0-23
pid 3176577's current affinity list: 0-23
pid 3176577's new affinity list: 0-23
pid 3176578's current affinity list: 0-23
pid 3176578's new affinity list: 0-23
pid 3176579's current affinity list: 0-23
pid 3176579's new affinity list: 0-23
pid 3176580's current affinity list: 0-23
pid 3176580's new affinity list: 0-23
pid 3176581's current affinity list: 0-23
pid 3176581's new affinity list: 0-23
pid 3176582's current affinity list: 0-23
pid 3176582's new affinity list: 0-23
pid 3176583's current affinity list: 0-23
pid 3176583's new affinity list: 0-23
pid 3176584's current affinity list: 0-23
pid 3176584's new affinity list: 0-23
pid 3176585's current affinity list: 0-23
pid 3176585's new affinity list: 0-23
pid 3176586's current affinity list: 0-23
pid 3176586's new affinity list: 0-23
pid 3176587's current affinity list: 0-23
pid 3176587's new affinity list: 0-23
pid 3176588's current affinity list: 0-23
pid 3176588's new affinity list: 0-23
pid 3176595's current affinity list: 0-23
pid 3176595's new affinity list: 0-23
pid 3176600's current affinity list: 0-23
pid 3176600's new affinity list: 0-23
pid 3176604's current affinity list: 0-23
pid 3176604's new affinity list: 0-23
pid 3176670's current affinity list: 0-23
pid 3176670's new affinity list: 0-23
pid 3176672's current affinity list: 0-23
pid 3176672's new affinity list: 0-23
pid 3176673's current affinity list: 0-23
pid 3176673's new affinity list: 0-23
pid 3176674's current affinity list: 0-23
pid 3176674's new affinity list: 0-23
pid 3176678's current affinity list: 0-23
pid 3176678's new affinity list: 0-23
pid 3176687's current affinity list: 0-23
pid 3176687's new affinity list: 0-23
pid 3176729's current affinity list: 0-23
pid 3176729's new affinity list: 0-23
pid 3224593's current affinity list: 0-23
pid 3224593's new affinity list: 0-23
pid 3224594's current affinity list: 0-23
pid 3224594's new affinity list: 0-23
pid=3176569 comm=Worker-5
pid 3176321's current affinity list: 0-23
pid 3176321's new affinity list: 0-23
pid 3176564's current affinity list: 0-23
pid 3176564's new affinity list: 0-23
pid 3176565's current affinity list: 0-23
pid 3176565's new affinity list: 0-23
pid 3176566's current affinity list: 0-23
pid 3176566's new affinity list: 0-23
pid 3176567's current affinity list: 0-23
pid 3176567's new affinity list: 0-23
pid 3176568's current affinity list: 0-23
pid 3176568's new affinity list: 0-23
pid 3176569's current affinity list: 0-23
pid 3176569's new affinity list: 0-23
pid 3176570's current affinity list: 0-23
pid 3176570's new affinity list: 0-23
pid 3176571's current affinity list: 0-23
pid 3176571's new affinity list: 0-23
pid 3176572's current affinity list: 0-23
pid 3176572's new affinity list: 0-23
pid 3176573's current affinity list: 0-23
pid 3176573's new affinity list: 0-23
pid 3176574's current affinity list: 0-23
pid 3176574's new affinity list: 0-23
pid 3176575's current affinity list: 0-23
pid 3176575's new affinity list: 0-23
pid 3176576's current affinity list: 0-23
pid 3176576's new affinity list: 0-23
pid 3176577's current affinity list: 0-23
pid 3176577's new affinity list: 0-23
pid 3176578's current affinity list: 0-23
pid 3176578's new affinity list: 0-23
pid 3176579's current affinity list: 0-23
pid 3176579's new affinity list: 0-23
pid 3176580's current affinity list: 0-23
pid 3176580's new affinity list: 0-23
pid 3176581's current affinity list: 0-23
pid 3176581's new affinity list: 0-23
pid 3176582's current affinity list: 0-23
pid 3176582's new affinity list: 0-23
pid 3176583's current affinity list: 0-23
pid 3176583's new affinity list: 0-23
pid 3176584's current affinity list: 0-23
pid 3176584's new affinity list: 0-23
pid 3176585's current affinity list: 0-23
pid 3176585's new affinity list: 0-23
pid 3176586's current affinity list: 0-23
pid 3176586's new affinity list: 0-23
pid 3176587's current affinity list: 0-23
pid 3176587's new affinity list: 0-23
pid 3176588's current affinity list: 0-23
pid 3176588's new affinity list: 0-23
pid 3176595's current affinity list: 0-23
pid 3176595's new affinity list: 0-23
pid 3176600's current affinity list: 0-23
pid 3176600's new affinity list: 0-23
pid 3176604's current affinity list: 0-23
pid 3176604's new affinity list: 0-23
pid 3176670's current affinity list: 0-23
pid 3176670's new affinity list: 0-23
pid 3176672's current affinity list: 0-23
pid 3176672's new affinity list: 0-23
pid 3176673's current affinity list: 0-23
pid 3176673's new affinity list: 0-23
pid 3176674's current affinity list: 0-23
pid 3176674's new affinity list: 0-23
pid 3176678's current affinity list: 0-23
pid 3176678's new affinity list: 0-23
pid 3176687's current affinity list: 0-23
pid 3176687's new affinity list: 0-23
pid 3176729's current affinity list: 0-23
pid 3176729's new affinity list: 0-23
pid 3224593's current affinity list: 0-23
pid 3224593's new affinity list: 0-23
pid 3224594's current affinity list: 0-23
pid 3224594's new affinity list: 0-23
pid=3176570 comm=Worker-6
pid 3176321's current affinity list: 0-23
pid 3176321's new affinity list: 0-23
pid 3176564's current affinity list: 0-23
pid 3176564's new affinity list: 0-23
pid 3176565's current affinity list: 0-23
pid 3176565's new affinity list: 0-23
pid 3176566's current affinity list: 0-23
pid 3176566's new affinity list: 0-23
pid 3176567's current affinity list: 0-23
pid 3176567's new affinity list: 0-23
pid 3176568's current affinity list: 0-23
pid 3176568's new affinity list: 0-23
pid 3176569's current affinity list: 0-23
pid 3176569's new affinity list: 0-23
pid 3176570's current affinity list: 0-23
pid 3176570's new affinity list: 0-23
pid 3176571's current affinity list: 0-23
pid 3176571's new affinity list: 0-23
pid 3176572's current affinity list: 0-23
pid 3176572's new affinity list: 0-23
pid 3176573's current affinity list: 0-23
pid 3176573's new affinity list: 0-23
pid 3176574's current affinity list: 0-23
pid 3176574's new affinity list: 0-23
pid 3176575's current affinity list: 0-23
pid 3176575's new affinity list: 0-23
pid 3176576's current affinity list: 0-23
pid 3176576's new affinity list: 0-23
pid 3176577's current affinity list: 0-23
pid 3176577's new affinity list: 0-23
pid 3176578's current affinity list: 0-23
pid 3176578's new affinity list: 0-23
pid 3176579's current affinity list: 0-23
pid 3176579's new affinity list: 0-23
pid 3176580's current affinity list: 0-23
pid 3176580's new affinity list: 0-23
pid 3176581's current affinity list: 0-23
pid 3176581's new affinity list: 0-23
pid 3176582's current affinity list: 0-23
pid 3176582's new affinity list: 0-23
pid 3176583's current affinity list: 0-23
pid 3176583's new affinity list: 0-23
pid 3176584's current affinity list: 0-23
pid 3176584's new affinity list: 0-23
pid 3176585's current affinity list: 0-23
pid 3176585's new affinity list: 0-23
pid 3176586's current affinity list: 0-23
pid 3176586's new affinity list: 0-23
pid 3176587's current affinity list: 0-23
pid 3176587's new affinity list: 0-23
pid 3176588's current affinity list: 0-23
pid 3176588's new affinity list: 0-23
pid 3176595's current affinity list: 0-23
pid 3176595's new affinity list: 0-23
pid 3176600's current affinity list: 0-23
pid 3176600's new affinity list: 0-23
pid 3176604's current affinity list: 0-23
pid 3176604's new affinity list: 0-23
pid 3176670's current affinity list: 0-23
pid 3176670's new affinity list: 0-23
pid 3176672's current affinity list: 0-23
pid 3176672's new affinity list: 0-23
pid 3176673's current affinity list: 0-23
pid 3176673's new affinity list: 0-23
pid 3176674's current affinity list: 0-23
pid 3176674's new affinity list: 0-23
pid 3176678's current affinity list: 0-23
pid 3176678's new affinity list: 0-23
pid 3176687's current affinity list: 0-23
pid 3176687's new affinity list: 0-23
pid 3176729's current affinity list: 0-23
pid 3176729's new affinity list: 0-23
pid 3224593's current affinity list: 0-23
pid 3224593's new affinity list: 0-23
pid 3224594's current affinity list: 0-23
pid 3224594's new affinity list: 0-23
pid=3176571 comm=Worker-7
pid 3176321's current affinity list: 0-23
pid 3176321's new affinity list: 0-23
pid 3176564's current affinity list: 0-23
pid 3176564's new affinity list: 0-23
pid 3176565's current affinity list: 0-23
pid 3176565's new affinity list: 0-23
pid 3176566's current affinity list: 0-23
pid 3176566's new affinity list: 0-23
pid 3176567's current affinity list: 0-23
pid 3176567's new affinity list: 0-23
pid 3176568's current affinity list: 0-23
pid 3176568's new affinity list: 0-23
pid 3176569's current affinity list: 0-23
pid 3176569's new affinity list: 0-23
pid 3176570's current affinity list: 0-23
pid 3176570's new affinity list: 0-23
pid 3176571's current affinity list: 0-23
pid 3176571's new affinity list: 0-23
pid 3176572's current affinity list: 0-23
pid 3176572's new affinity list: 0-23
pid 3176573's current affinity list: 0-23
pid 3176573's new affinity list: 0-23
pid 3176574's current affinity list: 0-23
pid 3176574's new affinity list: 0-23
pid 3176575's current affinity list: 0-23
pid 3176575's new affinity list: 0-23
pid 3176576's current affinity list: 0-23
pid 3176576's new affinity list: 0-23
pid 3176577's current affinity list: 0-23
pid 3176577's new affinity list: 0-23
pid 3176578's current affinity list: 0-23
pid 3176578's new affinity list: 0-23
pid 3176579's current affinity list: 0-23
pid 3176579's new affinity list: 0-23
pid 3176580's current affinity list: 0-23
pid 3176580's new affinity list: 0-23
pid 3176581's current affinity list: 0-23
pid 3176581's new affinity list: 0-23
pid 3176582's current affinity list: 0-23
pid 3176582's new affinity list: 0-23
pid 3176583's current affinity list: 0-23
pid 3176583's new affinity list: 0-23
pid 3176584's current affinity list: 0-23
pid 3176584's new affinity list: 0-23
pid 3176585's current affinity list: 0-23
pid 3176585's new affinity list: 0-23
pid 3176586's current affinity list: 0-23
pid 3176586's new affinity list: 0-23
pid 3176587's current affinity list: 0-23
pid 3176587's new affinity list: 0-23
pid 3176588's current affinity list: 0-23
pid 3176588's new affinity list: 0-23
pid 3176595's current affinity list: 0-23
pid 3176595's new affinity list: 0-23
pid 3176600's current affinity list: 0-23
pid 3176600's new affinity list: 0-23
pid 3176604's current affinity list: 0-23
pid 3176604's new affinity list: 0-23
pid 3176670's current affinity list: 0-23
pid 3176670's new affinity list: 0-23
pid 3176672's current affinity list: 0-23
pid 3176672's new affinity list: 0-23
pid 3176673's current affinity list: 0-23
pid 3176673's new affinity list: 0-23
pid 3176674's current affinity list: 0-23
pid 3176674's new affinity list: 0-23
pid 3176678's current affinity list: 0-23
pid 3176678's new affinity list: 0-23
pid 3176687's current affinity list: 0-23
pid 3176687's new affinity list: 0-23
pid 3176729's current affinity list: 0-23
pid 3176729's new affinity list: 0-23
pid 3224593's current affinity list: 0-23
pid 3224593's new affinity list: 0-23
pid 3224594's current affinity list: 0-23
pid 3224594's new affinity list: 0-23
pid=3176572 comm=Worker-8
pid 3176321's current affinity list: 0-23
pid 3176321's new affinity list: 0-23
pid 3176564's current affinity list: 0-23
pid 3176564's new affinity list: 0-23
pid 3176565's current affinity list: 0-23
pid 3176565's new affinity list: 0-23
pid 3176566's current affinity list: 0-23
pid 3176566's new affinity list: 0-23
pid 3176567's current affinity list: 0-23
pid 3176567's new affinity list: 0-23
pid 3176568's current affinity list: 0-23
pid 3176568's new affinity list: 0-23
pid 3176569's current affinity list: 0-23
pid 3176569's new affinity list: 0-23
pid 3176570's current affinity list: 0-23
pid 3176570's new affinity list: 0-23
pid 3176571's current affinity list: 0-23
pid 3176571's new affinity list: 0-23
pid 3176572's current affinity list: 0-23
pid 3176572's new affinity list: 0-23
pid 3176573's current affinity list: 0-23
pid 3176573's new affinity list: 0-23
pid 3176574's current affinity list: 0-23
pid 3176574's new affinity list: 0-23
pid 3176575's current affinity list: 0-23
pid 3176575's new affinity list: 0-23
pid 3176576's current affinity list: 0-23
pid 3176576's new affinity list: 0-23
pid 3176577's current affinity list: 0-23
pid 3176577's new affinity list: 0-23
pid 3176578's current affinity list: 0-23
pid 3176578's new affinity list: 0-23
pid 3176579's current affinity list: 0-23
pid 3176579's new affinity list: 0-23
pid 3176580's current affinity list: 0-23
pid 3176580's new affinity list: 0-23
pid 3176581's current affinity list: 0-23
pid 3176581's new affinity list: 0-23
pid 3176582's current affinity list: 0-23
pid 3176582's new affinity list: 0-23
pid 3176583's current affinity list: 0-23
pid 3176583's new affinity list: 0-23
pid 3176584's current affinity list: 0-23
pid 3176584's new affinity list: 0-23
pid 3176585's current affinity list: 0-23
pid 3176585's new affinity list: 0-23
pid 3176586's current affinity list: 0-23
pid 3176586's new affinity list: 0-23
pid 3176587's current affinity list: 0-23
pid 3176587's new affinity list: 0-23
pid 3176588's current affinity list: 0-23
pid 3176588's new affinity list: 0-23
pid 3176595's current affinity list: 0-23
pid 3176595's new affinity list: 0-23
pid 3176600's current affinity list: 0-23
pid 3176600's new affinity list: 0-23
pid 3176604's current affinity list: 0-23
pid 3176604's new affinity list: 0-23
pid 3176670's current affinity list: 0-23
pid 3176670's new affinity list: 0-23
pid 3176672's current affinity list: 0-23
pid 3176672's new affinity list: 0-23
pid 3176673's current affinity list: 0-23
pid 3176673's new affinity list: 0-23
pid 3176674's current affinity list: 0-23
pid 3176674's new affinity list: 0-23
pid 3176678's current affinity list: 0-23
pid 3176678's new affinity list: 0-23
pid 3176687's current affinity list: 0-23
pid 3176687's new affinity list: 0-23
pid 3176729's current affinity list: 0-23
pid 3176729's new affinity list: 0-23
pid 3224593's current affinity list: 0-23
pid 3224593's new affinity list: 0-23
pid 3224594's current affinity list: 0-23
pid 3224594's new affinity list: 0-23
pid=3176573 comm=Worker-9
pid 3176321's current affinity list: 0-23
pid 3176321's new affinity list: 0-23
pid 3176564's current affinity list: 0-23
pid 3176564's new affinity list: 0-23
pid 3176565's current affinity list: 0-23
pid 3176565's new affinity list: 0-23
pid 3176566's current affinity list: 0-23
pid 3176566's new affinity list: 0-23
pid 3176567's current affinity list: 0-23
pid 3176567's new affinity list: 0-23
pid 3176568's current affinity list: 0-23
pid 3176568's new affinity list: 0-23
pid 3176569's current affinity list: 0-23
pid 3176569's new affinity list: 0-23
pid 3176570's current affinity list: 0-23
pid 3176570's new affinity list: 0-23
pid 3176571's current affinity list: 0-23
pid 3176571's new affinity list: 0-23
pid 3176572's current affinity list: 0-23
pid 3176572's new affinity list: 0-23
pid 3176573's current affinity list: 0-23
pid 3176573's new affinity list: 0-23
pid 3176574's current affinity list: 0-23
pid 3176574's new affinity list: 0-23
pid 3176575's current affinity list: 0-23
pid 3176575's new affinity list: 0-23
pid 3176576's current affinity list: 0-23
pid 3176576's new affinity list: 0-23
pid 3176577's current affinity list: 0-23
pid 3176577's new affinity list: 0-23
pid 3176578's current affinity list: 0-23
pid 3176578's new affinity list: 0-23
pid 3176579's current affinity list: 0-23
pid 3176579's new affinity list: 0-23
pid 3176580's current affinity list: 0-23
pid 3176580's new affinity list: 0-23
pid 3176581's current affinity list: 0-23
pid 3176581's new affinity list: 0-23
pid 3176582's current affinity list: 0-23
pid 3176582's new affinity list: 0-23
pid 3176583's current affinity list: 0-23
pid 3176583's new affinity list: 0-23
pid 3176584's current affinity list: 0-23
pid 3176584's new affinity list: 0-23
pid 3176585's current affinity list: 0-23
pid 3176585's new affinity list: 0-23
pid 3176586's current affinity list: 0-23
pid 3176586's new affinity list: 0-23
pid 3176587's current affinity list: 0-23
pid 3176587's new affinity list: 0-23
pid 3176588's current affinity list: 0-23
pid 3176588's new affinity list: 0-23
pid 3176595's current affinity list: 0-23
pid 3176595's new affinity list: 0-23
pid 3176600's current affinity list: 0-23
pid 3176600's new affinity list: 0-23
pid 3176604's current affinity list: 0-23
pid 3176604's new affinity list: 0-23
pid 3176670's current affinity list: 0-23
pid 3176670's new affinity list: 0-23
pid 3176672's current affinity list: 0-23
pid 3176672's new affinity list: 0-23
pid 3176673's current affinity list: 0-23
pid 3176673's new affinity list: 0-23
pid 3176674's current affinity list: 0-23
pid 3176674's new affinity list: 0-23
pid 3176678's current affinity list: 0-23
pid 3176678's new affinity list: 0-23
pid 3176687's current affinity list: 0-23
pid 3176687's new affinity list: 0-23
pid 3176729's current affinity list: 0-23
pid 3176729's new affinity list: 0-23
pid 3224593's current affinity list: 0-23
pid 3224593's new affinity list: 0-23
pid 3224594's current affinity list: 0-23
pid 3224594's new affinity list: 0-23
pid=3176574 comm=Worker-10
pid 3176321's current affinity list: 0-23
pid 3176321's new affinity list: 0-23
pid 3176564's current affinity list: 0-23
pid 3176564's new affinity list: 0-23
pid 3176565's current affinity list: 0-23
pid 3176565's new affinity list: 0-23
pid 3176566's current affinity list: 0-23
pid 3176566's new affinity list: 0-23
pid 3176567's current affinity list: 0-23
pid 3176567's new affinity list: 0-23
pid 3176568's current affinity list: 0-23
pid 3176568's new affinity list: 0-23
pid 3176569's current affinity list: 0-23
pid 3176569's new affinity list: 0-23
pid 3176570's current affinity list: 0-23
pid 3176570's new affinity list: 0-23
pid 3176571's current affinity list: 0-23
pid 3176571's new affinity list: 0-23
pid 3176572's current affinity list: 0-23
pid 3176572's new affinity list: 0-23
pid 3176573's current affinity list: 0-23
pid 3176573's new affinity list: 0-23
pid 3176574's current affinity list: 0-23
pid 3176574's new affinity list: 0-23
pid 3176575's current affinity list: 0-23
pid 3176575's new affinity list: 0-23
pid 3176576's current affinity list: 0-23
pid 3176576's new affinity list: 0-23
pid 3176577's current affinity list: 0-23
pid 3176577's new affinity list: 0-23
pid 3176578's current affinity list: 0-23
pid 3176578's new affinity list: 0-23
pid 3176579's current affinity list: 0-23
pid 3176579's new affinity list: 0-23
pid 3176580's current affinity list: 0-23
pid 3176580's new affinity list: 0-23
pid 3176581's current affinity list: 0-23
pid 3176581's new affinity list: 0-23
pid 3176582's current affinity list: 0-23
pid 3176582's new affinity list: 0-23
pid 3176583's current affinity list: 0-23
pid 3176583's new affinity list: 0-23
pid 3176584's current affinity list: 0-23
pid 3176584's new affinity list: 0-23
pid 3176585's current affinity list: 0-23
pid 3176585's new affinity list: 0-23
pid 3176586's current affinity list: 0-23
pid 3176586's new affinity list: 0-23
pid 3176587's current affinity list: 0-23
pid 3176587's new affinity list: 0-23
pid 3176588's current affinity list: 0-23
pid 3176588's new affinity list: 0-23
pid 3176595's current affinity list: 0-23
pid 3176595's new affinity list: 0-23
pid 3176600's current affinity list: 0-23
pid 3176600's new affinity list: 0-23
pid 3176604's current affinity list: 0-23
pid 3176604's new affinity list: 0-23
pid 3176670's current affinity list: 0-23
pid 3176670's new affinity list: 0-23
pid 3176672's current affinity list: 0-23
pid 3176672's new affinity list: 0-23
pid 3176673's current affinity list: 0-23
pid 3176673's new affinity list: 0-23
pid 3176674's current affinity list: 0-23
pid 3176674's new affinity list: 0-23
pid 3176678's current affinity list: 0-23
pid 3176678's new affinity list: 0-23
pid 3176687's current affinity list: 0-23
pid 3176687's new affinity list: 0-23
pid 3176729's current affinity list: 0-23
pid 3176729's new affinity list: 0-23
pid 3224593's current affinity list: 0-23
pid 3224593's new affinity list: 0-23
pid 3224594's current affinity list: 0-23
pid 3224594's new affinity list: 0-23
pid=3176575 comm=Worker-11
pid 3176321's current affinity list: 0-23
pid 3176321's new affinity list: 0-23
pid 3176564's current affinity list: 0-23
pid 3176564's new affinity list: 0-23
pid 3176565's current affinity list: 0-23
pid 3176565's new affinity list: 0-23
pid 3176566's current affinity list: 0-23
pid 3176566's new affinity list: 0-23
pid 3176567's current affinity list: 0-23
pid 3176567's new affinity list: 0-23
pid 3176568's current affinity list: 0-23
pid 3176568's new affinity list: 0-23
pid 3176569's current affinity list: 0-23
