[0/2] Re-checking globbed directories...
[1/372] Performing build step for 'vulkan-shaders-gen'
ninja: no work to do.
[267/372] Building CXX object src/CMakeFiles/llama.dir/models/mistral4.cpp.o
[268/372] Building CXX object src/CMakeFiles/llama.dir/models/minimax-m2.cpp.o
[269/372] Building CXX object src/CMakeFiles/llama.dir/models/mistral3.cpp.o
[270/372] Building CXX object src/CMakeFiles/llama.dir/models/modern-bert.cpp.o
[271/372] Building CXX object src/CMakeFiles/llama.dir/models/mpt.cpp.o
[272/372] Building CXX object src/CMakeFiles/llama.dir/models/nemotron-h-moe.cpp.o
[273/372] Building CXX object src/CMakeFiles/llama.dir/models/nemotron.cpp.o
[274/372] Building CXX object src/CMakeFiles/llama.dir/models/nemotron-h.cpp.o
[275/372] Building CXX object src/CMakeFiles/llama.dir/models/neo-bert.cpp.o
[276/372] Building CXX object src/CMakeFiles/llama.dir/models/nomic-bert-moe.cpp.o
[277/372] Building CXX object src/CMakeFiles/llama.dir/models/nomic-bert.cpp.o
[278/372] Building CXX object src/CMakeFiles/llama.dir/models/olmo.cpp.o
[279/372] Building CXX object src/CMakeFiles/llama.dir/models/olmo2.cpp.o
[280/372] Building CXX object src/CMakeFiles/llama.dir/models/olmoe.cpp.o
[281/372] Building CXX object src/CMakeFiles/llama.dir/models/openai-moe.cpp.o
[282/372] Building CXX object src/CMakeFiles/llama.dir/models/openelm.cpp.o
[283/372] Building CXX object src/CMakeFiles/llama.dir/models/orion.cpp.o
[284/372] Building CXX object src/CMakeFiles/llama.dir/models/paddleocr.cpp.o
[285/372] Building CXX object src/CMakeFiles/llama.dir/models/pangu-embed.cpp.o
[286/372] Building CXX object src/CMakeFiles/llama.dir/models/phi2.cpp.o
[287/372] Building CXX object src/CMakeFiles/llama.dir/models/phimoe.cpp.o
[288/372] Building CXX object src/CMakeFiles/llama.dir/models/plamo.cpp.o
[289/372] Building CXX object src/CMakeFiles/llama.dir/models/phi3.cpp.o
[290/372] Building CXX object src/CMakeFiles/llama.dir/models/plamo3.cpp.o
[291/372] Building CXX object src/CMakeFiles/llama.dir/models/plamo2.cpp.o
[292/372] Building CXX object src/CMakeFiles/llama.dir/models/plm.cpp.o
[293/372] Building CXX object src/CMakeFiles/llama.dir/models/qwen.cpp.o
[294/372] Building CXX object src/CMakeFiles/llama.dir/models/qwen2.cpp.o
[295/372] Building CXX object src/CMakeFiles/llama.dir/models/qwen2moe.cpp.o
[296/372] Building CXX object src/CMakeFiles/llama.dir/models/qwen2vl.cpp.o
[297/372] Building CXX object src/CMakeFiles/llama.dir/models/qwen3.cpp.o
[298/372] Building CXX object src/CMakeFiles/llama.dir/models/qwen35.cpp.o
[299/372] Building CXX object src/CMakeFiles/llama.dir/models/qwen3moe.cpp.o
[300/372] Building CXX object src/CMakeFiles/llama.dir/models/qwen35moe.cpp.o
[301/372] Building CXX object src/CMakeFiles/llama.dir/models/qwen3vl.cpp.o
[302/372] Building CXX object src/CMakeFiles/llama.dir/models/qwen3vlmoe.cpp.o
[303/372] Building CXX object src/CMakeFiles/llama.dir/models/qwen3next.cpp.o
[304/372] Building CXX object src/CMakeFiles/llama.dir/models/refact.cpp.o
[305/372] Building CXX object src/CMakeFiles/llama.dir/models/rnd1.cpp.o
[306/372] Building CXX object src/CMakeFiles/llama.dir/models/rwkv6-base.cpp.o
[307/372] Building CXX object src/CMakeFiles/llama.dir/models/rwkv6.cpp.o
[308/372] Building CXX object src/CMakeFiles/llama.dir/models/rwkv7-base.cpp.o
[309/372] Building CXX object src/CMakeFiles/llama.dir/models/rwkv6qwen2.cpp.o
[310/372] Building CXX object src/CMakeFiles/llama.dir/models/rwkv7.cpp.o
[311/372] Building CXX object src/CMakeFiles/llama.dir/models/seed-oss.cpp.o
[312/372] Building CXX object src/CMakeFiles/llama.dir/models/smallthinker.cpp.o
[313/372] Building CXX object src/CMakeFiles/llama.dir/models/smollm3.cpp.o
[314/372] Building CXX object src/CMakeFiles/llama.dir/models/stablelm.cpp.o
[315/372] Building CXX object src/CMakeFiles/llama.dir/models/starcoder2.cpp.o
[316/372] Building CXX object src/CMakeFiles/llama.dir/models/starcoder.cpp.o
[317/372] Building CXX object common/CMakeFiles/llama-common-base.dir/build-info.cpp.o
[318/372] Building CXX object vendor/cpp-httplib/CMakeFiles/cpp-httplib.dir/httplib.cpp.o
[319/372] Building CXX object src/CMakeFiles/llama.dir/models/t5.cpp.o
[320/372] Linking CXX static library common/libllama-common-base.a
[321/372] Building CXX object src/CMakeFiles/llama.dir/models/step35.cpp.o
[322/372] Building CXX object src/CMakeFiles/llama.dir/models/t5encoder.cpp.o
[323/372] Building CXX object src/CMakeFiles/llama.dir/models/talkie.cpp.o
[324/372] Building CXX object src/CMakeFiles/llama.dir/models/wavtokenizer-dec.cpp.o
[325/372] Building CXX object src/CMakeFiles/llama.dir/models/xverse.cpp.o
[326/372] Building CXX object common/CMakeFiles/llama-common.dir/chat-auto-parser-helpers.cpp.o
[327/372] Building CXX object common/CMakeFiles/llama-common.dir/console.cpp.o
[328/372] Building CXX object common/CMakeFiles/llama-common.dir/chat-auto-parser-generator.cpp.o
[329/372] Building CXX object common/CMakeFiles/llama-common.dir/chat-peg-parser.cpp.o
[330/372] Building CXX object common/CMakeFiles/llama-common.dir/common.cpp.o
[331/372] Building CXX object common/CMakeFiles/llama-common.dir/debug.cpp.o
[332/372] Building CXX object common/CMakeFiles/llama-common.dir/fit.cpp.o
[333/372] Building CXX object common/CMakeFiles/llama-common.dir/imatrix-loader.cpp.o
[334/372] Building CXX object common/CMakeFiles/llama-common.dir/llguidance.cpp.o
[335/372] Building CXX object common/CMakeFiles/llama-common.dir/chat-diff-analyzer.cpp.o
[336/372] Building CXX object common/CMakeFiles/llama-common.dir/log.cpp.o
[337/372] Building CXX object common/CMakeFiles/llama-common.dir/ngram-cache.cpp.o
[338/372] Building CXX object common/CMakeFiles/llama-common.dir/ngram-mod.cpp.o
[339/372] Building CXX object common/CMakeFiles/llama-common.dir/ngram-map.cpp.o
[340/372] Building CXX object common/CMakeFiles/llama-common.dir/hf-cache.cpp.o
[341/372] Building CXX object common/CMakeFiles/llama-common.dir/chat.cpp.o
[342/372] Building CXX object common/CMakeFiles/llama-common.dir/download.cpp.o
[343/372] Building CXX object common/CMakeFiles/llama-common.dir/reasoning-budget.cpp.o
[344/372] Building CXX object common/CMakeFiles/llama-common.dir/preset.cpp.o
[345/372] Building CXX object common/CMakeFiles/llama-common.dir/unicode.cpp.o
[346/372] Building CXX object common/CMakeFiles/llama-common.dir/sampling.cpp.o
[347/372] Building CXX object common/CMakeFiles/llama-common.dir/regex-partial.cpp.o
[348/372] Building CXX object common/CMakeFiles/llama-common.dir/jinja/lexer.cpp.o
[349/372] Building CXX object common/CMakeFiles/llama-common.dir/arg.cpp.o
[350/372] Building CXX object common/CMakeFiles/llama-common.dir/json-schema-to-grammar.cpp.o
[351/372] Building CXX object common/CMakeFiles/llama-common.dir/speculative.cpp.o
[352/372] Linking CXX static library vendor/cpp-httplib/libcpp-httplib.a
[353/372] Building CXX object common/CMakeFiles/llama-common.dir/jinja/string.cpp.o
[354/372] Building CXX object tools/llama-bench/CMakeFiles/llama-bench.dir/main.cpp.o
[355/372] Building CXX object common/CMakeFiles/llama-common.dir/jinja/parser.cpp.o
[356/372] Building CXX object common/CMakeFiles/llama-common.dir/jinja/runtime.cpp.o
[357/372] Building CXX object common/CMakeFiles/llama-common.dir/jinja/caps.cpp.o
[358/372] Building CXX object common/CMakeFiles/llama-common.dir/jinja/value.cpp.o
[359/372] Building CXX object common/CMakeFiles/llama-common.dir/peg-parser.cpp.o
[360/372] Building CXX object tools/llama-bench/CMakeFiles/llama-bench-impl.dir/llama-bench.cpp.o
[361/372] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/ggml-vulkan.cpp.o
[362/372] Linking CXX shared library bin/libggml-vulkan.so.0.15.3
[363/372] Creating library symlink bin/libggml-vulkan.so.0 bin/libggml-vulkan.so
[364/372] Linking CXX shared library bin/libggml.so.0.15.3
[365/372] Creating library symlink bin/libggml.so.0 bin/libggml.so
[366/372] Linking CXX shared library bin/libllama.so.0.0.9839
[367/372] Creating library symlink bin/libllama.so.0 bin/libllama.so
[368/372] Linking CXX shared library bin/libllama-common.so.0.0.9839
[369/372] Creating library symlink bin/libllama-common.so.0 bin/libllama-common.so
[370/372] Linking CXX shared library bin/libllama-bench-impl.so
[371/372] Linking CXX executable bin/llama-bench
