From /root/b31.bundle
 * branch                lane/spill-b-20260919 -> FETCH_HEAD
Updating 1dce64df0..1a40a3c98
Fast-forward
 .gitattributes                                     |     4 +
 .../rtx5090-day27/hit-on/ev/qwen-on-sx1.json       |    29 +
 .../rtx5090-day27/hit-on/ev/qwen-on-sx2.json       |    29 +
 .../rtx5090-day27/hit-on/finished.txt              |     1 +
 .../rtx5090-day27/hit-on/gate.exit                 |     1 +
 .../spill-c-20260919/rtx5090-day27/hit-on/gate.log |    97 +
 .../rtx5090-day27/hit-on/restore-lines.txt         |     8 +
 .../rtx5090-day27/hit-on/started.txt               |     1 +
 .../rtx5090-day27/hit-on/verdict.txt               |     1 +
 .../spill-c-20260919/rtx5090-day28/.gitattributes  |     2 +
 .../rtx5090-day28/price/binary.sha256              |     1 +
 .../rtx5090-day28/price/card.after.csv             |     2 +
 .../rtx5090-day28/price/card.before.csv            |     2 +
 .../rtx5090-day28/price/compute-apps.after.csv     |     1 +
 .../rtx5090-day28/price/compute-apps.before.csv    |     1 +
 .../rtx5090-day28/price/finished.txt               |     1 +
 .../rtx5090-day28/price/started.txt                |     1 +
 .../spill-c-20260919/rtx5090-day28/price/test.exit |     1 +
 .../spill-c-20260919/rtx5090-day28/price/test.log  |    12 +
 .../spill-c-20260919/rtx5090-day28/price/tree.sha  |     1 +
 .../spill-c-20260919/rtx5090-day31/.gitattributes  |     2 +
 .../rtx5090-day31/gates-runner.log                 |    14 +
 .../rtx5090-day31/gates/battery.log                |    13 +
 .../rtx5090-day31/gates/binary.sha256              |     1 +
 .../gates/failure-default-pct100-off/CELL.txt      |     9 +
 .../failure-default-pct100-off/card.after.csv      |     2 +
 .../failure-default-pct100-off/card.before.csv     |     2 +
 .../compute-apps.after.csv                         |     1 +
 .../compute-apps.before.csv                        |     1 +
 .../gates/failure-default-pct100-off/ev/LOCK.json  |     1 +
 .../ev/alloc-metrics.json                          |   167 +
 .../failure-default-pct100-off/ev/alloc-r1.json    |    29 +
 .../failure-default-pct100-off/ev/alloc-r2.json    |    29 +
 .../failure-default-pct100-off/ev/alloc-r3.json    |    29 +
 .../failure-default-pct100-off/ev/alloc-server.log |    68 +
 .../ev/digest-metrics.json                         |   167 +
 .../failure-default-pct100-off/ev/digest-r1.json   |    29 +
 .../failure-default-pct100-off/ev/digest-r2.json   |    29 +
 .../failure-default-pct100-off/ev/digest-r3.json   |    29 +
 .../ev/digest-server.log                           |    71 +
 .../ev/poolfull-metrics.json                       |   167 +
 .../failure-default-pct100-off/ev/poolfull-r1.json |    29 +
 .../failure-default-pct100-off/ev/poolfull-r2.json |    29 +
 .../failure-default-pct100-off/ev/poolfull-r3.json |    29 +
 .../ev/poolfull-server.log                         |    68 +
 .../gates/failure-default-pct100-off/finished.txt  |     1 +
 .../gates/failure-default-pct100-off/gate.exit     |     1 +
 .../gates/failure-default-pct100-off/gate.log      |    19 +
 .../poolfull-demote-lines.txt                      |     2 +
 .../gates/failure-default-pct100-off/started.txt   |     1 +
 .../gates/failure-default-pct100-off/verdict.txt   |     1 +
 .../gates/failure-default-pct100-on/CELL.txt       |     9 +
 .../gates/failure-default-pct100-on/card.after.csv |     2 +
 .../failure-default-pct100-on/card.before.csv      |     2 +
 .../compute-apps.after.csv                         |     1 +
 .../compute-apps.before.csv                        |     1 +
 .../gates/failure-default-pct100-on/ev/LOCK.json   |     1 +
 .../ev/alloc-metrics.json                          |   167 +
 .../failure-default-pct100-on/ev/alloc-r1.json     |    29 +
 .../failure-default-pct100-on/ev/alloc-r2.json     |    29 +
 .../failure-default-pct100-on/ev/alloc-r3.json     |    29 +
 .../failure-default-pct100-on/ev/alloc-server.log  |    81 +
 .../ev/digest-metrics.json                         |   167 +
 .../failure-default-pct100-on/ev/digest-r1.json    |    29 +
 .../failure-default-pct100-on/ev/digest-r2.json    |    29 +
 .../failure-default-pct100-on/ev/digest-r3.json    |    29 +
 .../failure-default-pct100-on/ev/digest-server.log |    95 +
 .../ev/poolfull-metrics.json                       |   167 +
 .../failure-default-pct100-on/ev/poolfull-r1.json  |    29 +
 .../failure-default-pct100-on/ev/poolfull-r2.json  |    29 +
 .../failure-default-pct100-on/ev/poolfull-r3.json  |    29 +
 .../ev/poolfull-server.log                         |    87 +
 .../gates/failure-default-pct100-on/finished.txt   |     1 +
 .../gates/failure-default-pct100-on/gate.exit      |     1 +
 .../gates/failure-default-pct100-on/gate.log       |    19 +
 .../poolfull-demote-lines.txt                      |     8 +
 .../gates/failure-default-pct100-on/started.txt    |     1 +
 .../gates/failure-default-pct100-on/verdict.txt    |     1 +
 .../gates/failure-plain-pct100-off/CELL.txt        |     9 +
 .../gates/failure-plain-pct100-off/card.after.csv  |     2 +
 .../gates/failure-plain-pct100-off/card.before.csv |     2 +
 .../compute-apps.after.csv                         |     1 +
 .../compute-apps.before.csv                        |     1 +
 .../gates/failure-plain-pct100-off/ev/LOCK.json    |     1 +
 .../failure-plain-pct100-off/ev/alloc-metrics.json |   119 +
 .../failure-plain-pct100-off/ev/alloc-r1.json      |    23 +
 .../failure-plain-pct100-off/ev/alloc-r2.json      |    23 +
 .../failure-plain-pct100-off/ev/alloc-r3.json      |    23 +
 .../failure-plain-pct100-off/ev/alloc-server.log   |    48 +
 .../ev/digest-metrics.json                         |   119 +
 .../failure-plain-pct100-off/ev/digest-r1.json     |    23 +
 .../failure-plain-pct100-off/ev/digest-r2.json     |    23 +
 .../failure-plain-pct100-off/ev/digest-r3.json     |    23 +
 .../failure-plain-pct100-off/ev/digest-server.log  |    51 +
 .../ev/poolfull-metrics.json                       |   119 +
 .../failure-plain-pct100-off/ev/poolfull-r1.json   |    23 +
 .../failure-plain-pct100-off/ev/poolfull-r2.json   |    23 +
 .../failure-plain-pct100-off/ev/poolfull-r3.json   |    23 +
 .../ev/poolfull-server.log                         |    48 +
 .../gates/failure-plain-pct100-off/finished.txt    |     1 +
 .../gates/failure-plain-pct100-off/gate.exit       |     1 +
 .../gates/failure-plain-pct100-off/gate.log        |    19 +
 .../poolfull-demote-lines.txt                      |     2 +
 .../gates/failure-plain-pct100-off/started.txt     |     1 +
 .../gates/failure-plain-pct100-off/verdict.txt     |     1 +
 .../gates/failure-plain-pct100-on/CELL.txt         |     9 +
 .../gates/failure-plain-pct100-on/card.after.csv   |     2 +
 .../gates/failure-plain-pct100-on/card.before.csv  |     2 +
 .../failure-plain-pct100-on/compute-apps.after.csv |     1 +
 .../compute-apps.before.csv                        |     1 +
 .../gates/failure-plain-pct100-on/ev/LOCK.json     |     1 +
 .../failure-plain-pct100-on/ev/alloc-metrics.json  |   119 +
 .../gates/failure-plain-pct100-on/ev/alloc-r1.json |    23 +
 .../gates/failure-plain-pct100-on/ev/alloc-r2.json |    23 +
 .../gates/failure-plain-pct100-on/ev/alloc-r3.json |    23 +
 .../failure-plain-pct100-on/ev/alloc-server.log    |    61 +
 .../failure-plain-pct100-on/ev/digest-metrics.json |   119 +
 .../failure-plain-pct100-on/ev/digest-r1.json      |    23 +
 .../failure-plain-pct100-on/ev/digest-r2.json      |    23 +
 .../failure-plain-pct100-on/ev/digest-r3.json      |    23 +
 .../failure-plain-pct100-on/ev/digest-server.log   |    75 +
 .../ev/poolfull-metrics.json                       |   119 +
 .../failure-plain-pct100-on/ev/poolfull-r1.json    |    23 +
 .../failure-plain-pct100-on/ev/poolfull-r2.json    |    23 +
 .../failure-plain-pct100-on/ev/poolfull-r3.json    |    23 +
 .../failure-plain-pct100-on/ev/poolfull-server.log |    67 +
 .../gates/failure-plain-pct100-on/finished.txt     |     1 +
 .../gates/failure-plain-pct100-on/gate.exit        |     1 +
 .../gates/failure-plain-pct100-on/gate.log         |    19 +
 .../poolfull-demote-lines.txt                      |     8 +
 .../gates/failure-plain-pct100-on/started.txt      |     1 +
 .../gates/failure-plain-pct100-on/verdict.txt      |     1 +
 .../spill-c-20260919/rtx5090-day31/pair-runner.log |     2 +
 .../rtx5090-day31/pair/progress.log                |     1 +
 .../rtx5090-day31/pair/reading.log                 |    88 +
 .../rtx5090-day31/pair/wc-pair-driver.log          |   100 +
 .../rtx5090-day31/pair/wc-pair-replay.log          |    59 +
 .../rtx5090-day31/pair/wc-pair.exit                |     1 +
 .../rtx5090-day31/pair/wc-pair/CELL.jsonl          |     2 +
 .../rtx5090-day31/pair/wc-pair/command.after.log   |     1 +
 .../rtx5090-day31/pair/wc-pair/command.before.log  |     1 +
 .../pair/wc-pair/command.capture.json              |    87 +
 .../rtx5090-day31/pair/wc-pair/command.gpu.csv     |   193 +
 .../rtx5090-day31/pair/wc-pair/command.log         |    13 +
 .../rtx5090-day31/pair/wc-pair/command.sampler.log |     0
 .../rtx5090-day31/pair/wc-pair/ev/CELL.txt         |     6 +
 .../rtx5090-day31/pair/wc-pair/ev/LOCK.json        |     1 +
 .../rtx5090-day31/pair/wc-pair/ev/binary.sha256    |     1 +
 .../rtx5090-day31/pair/wc-pair/ev/card.after.csv   |     2 +
 .../rtx5090-day31/pair/wc-pair/ev/card.before.csv  |     2 +
 .../rtx5090-day31/pair/wc-pair/ev/card.during.csv  |    37 +
 .../rtx5090-day31/pair/wc-pair/ev/card.during.err  |     0
 .../pair/wc-pair/ev/compute-apps.after.csv         |     1 +
 .../pair/wc-pair/ev/compute-apps.before.csv        |     1 +
 .../rtx5090-day31/pair/wc-pair/ev/marks.tsv        |    40 +
 .../pair/wc-pair/ev/o1-off-boot-lines.txt          |     3 +
 .../pair/wc-pair/ev/o1-off-door-lines.txt          |     0
 .../rtx5090-day31/pair/wc-pair/ev/o1-off-r1.json   |    29 +
 .../rtx5090-day31/pair/wc-pair/ev/o1-off-r2.json   |    29 +
 .../rtx5090-day31/pair/wc-pair/ev/o1-off-r3.json   |    29 +
 .../rtx5090-day31/pair/wc-pair/ev/o1-off-r4.json   |    29 +
 .../rtx5090-day31/pair/wc-pair/ev/o1-off-r5.json   |    29 +
 .../rtx5090-day31/pair/wc-pair/ev/o1-off-r6.json   |    29 +
 .../rtx5090-day31/pair/wc-pair/ev/o1-off-r7.json   |    29 +
 .../pair/wc-pair/ev/o1-off-server.log              |   117 +
 .../pair/wc-pair/ev/o1-on-boot-lines.txt           |    18 +
 .../pair/wc-pair/ev/o1-on-door-lines.txt           |    47 +
 .../rtx5090-day31/pair/wc-pair/ev/o1-on-r1.json    |    29 +
 .../rtx5090-day31/pair/wc-pair/ev/o1-on-r2.json    |    29 +
 .../rtx5090-day31/pair/wc-pair/ev/o1-on-r3.json    |    29 +
 .../rtx5090-day31/pair/wc-pair/ev/o1-on-r4.json    |    29 +
 .../rtx5090-day31/pair/wc-pair/ev/o1-on-r5.json    |    29 +
 .../rtx5090-day31/pair/wc-pair/ev/o1-on-r6.json    |    29 +
 .../rtx5090-day31/pair/wc-pair/ev/o1-on-r7.json    |    29 +
 .../rtx5090-day31/pair/wc-pair/ev/o1-on-server.log |   174 +
 .../pair/wc-pair/ev/o2-off-boot-lines.txt          |     3 +
 .../pair/wc-pair/ev/o2-off-door-lines.txt          |     0
 .../rtx5090-day31/pair/wc-pair/ev/o2-off-r1.json   |    29 +
 .../rtx5090-day31/pair/wc-pair/ev/o2-off-r2.json   |    29 +
 .../rtx5090-day31/pair/wc-pair/ev/o2-off-r3.json   |    29 +
 .../rtx5090-day31/pair/wc-pair/ev/o2-off-r4.json   |    29 +
 .../rtx5090-day31/pair/wc-pair/ev/o2-off-r5.json   |    29 +
 .../rtx5090-day31/pair/wc-pair/ev/o2-off-r6.json   |    29 +
 .../rtx5090-day31/pair/wc-pair/ev/o2-off-r7.json   |    29 +
 .../pair/wc-pair/ev/o2-off-server.log              |   117 +
 .../pair/wc-pair/ev/o2-on-boot-lines.txt           |    18 +
 .../pair/wc-pair/ev/o2-on-door-lines.txt           |    47 +
 .../rtx5090-day31/pair/wc-pair/ev/o2-on-r1.json    |    29 +
 .../rtx5090-day31/pair/wc-pair/ev/o2-on-r2.json    |    29 +
 .../rtx5090-day31/pair/wc-pair/ev/o2-on-r3.json    |    29 +
 .../rtx5090-day31/pair/wc-pair/ev/o2-on-r4.json    |    29 +
 .../rtx5090-day31/pair/wc-pair/ev/o2-on-r5.json    |    29 +
 .../rtx5090-day31/pair/wc-pair/ev/o2-on-r6.json    |    29 +
 .../rtx5090-day31/pair/wc-pair/ev/o2-on-r7.json    |    29 +
 .../rtx5090-day31/pair/wc-pair/ev/o2-on-server.log |   174 +
 .../pair/wc-pair/ev/pinned-default.log             |    14 +
 .../rtx5090-day31/pair/wc-pair/lock.json           |     1 +
 .../spill-c-20260919/rtx5090-day33/.gitattributes  |     2 +
 .../rtx5090-day33/hashwc/hash-wc-driver.log        |    93 +
 .../rtx5090-day33/hashwc/hash-wc.exit              |     1 +
 .../rtx5090-day33/hashwc/hash-wc/CELL.jsonl        |     2 +
 .../rtx5090-day33/hashwc/hash-wc/command.after.log |     1 +
 .../hashwc/hash-wc/command.before.log              |     1 +
 .../hashwc/hash-wc/command.capture.json            |    87 +
 .../rtx5090-day33/hashwc/hash-wc/command.gpu.csv   |   253 +
 .../rtx5090-day33/hashwc/hash-wc/command.log       |     6 +
 .../hashwc/hash-wc/command.sampler.log             |     0
 .../rtx5090-day33/hashwc/hash-wc/ev/CELL.txt       |     5 +
 .../rtx5090-day33/hashwc/hash-wc/ev/LOCK.json      |     1 +
 .../rtx5090-day33/hashwc/hash-wc/ev/binary.sha256  |     1 +
 .../rtx5090-day33/hashwc/hash-wc/ev/card.after.csv |     2 +
 .../hashwc/hash-wc/ev/card.before.csv              |     2 +
 .../hashwc/hash-wc/ev/card.during.csv              |    64 +
 .../hashwc/hash-wc/ev/card.during.err              |     0
 .../hashwc/hash-wc/ev/compute-apps.after.csv       |     1 +
 .../hashwc/hash-wc/ev/compute-apps.before.csv      |     1 +
 .../hashwc/hash-wc/ev/loadavg.after.txt            |     1 +
 .../hashwc/hash-wc/ev/loadavg.before.txt           |     1 +
 .../rtx5090-day33/hashwc/hash-wc/ev/marks.tsv      |     8 +
 .../hashwc/hash-wc/ev/micro-160m.exit              |     1 +
 .../rtx5090-day33/hashwc/hash-wc/ev/micro-160m.log |    32 +
 .../rtx5090-day33/hashwc/hash-wc/ev/micro-54m.exit |     1 +
 .../rtx5090-day33/hashwc/hash-wc/ev/micro-54m.log  |    32 +
 .../hashwc/hash-wc/ev/pinned-default.log           |    14 +
 .../rtx5090-day33/hashwc/hash-wc/ev/tree.sha       |     1 +
 .../hashwc/hash-wc/ev/twostep-160m.exit            |     1 +
 .../hashwc/hash-wc/ev/twostep-160m.log             |    22 +
 .../hashwc/hash-wc/ev/twostep-54m.exit             |     1 +
 .../hashwc/hash-wc/ev/twostep-54m.log              |    22 +
 .../rtx5090-day33/hashwc/hash-wc/lock.json         |     1 +
 .../rtx5090-day33/hashwc/progress.log              |     1 +
 .../rtx5090-day33/hashwc/reading.first.log         |    94 +
 .../rtx5090-day33/hashwc/reading.log               |    94 +
 .../rtx5090-day33/hashwc/waits.log                 |     2 +
 .../rtx5090-day33/local/binaries.sha256            |     2 +
 .../spill-c-20260919/rtx5090-day33/local/build.log |     5 +
 .../rtx5090-day33/local/runner.log                 |     3 +
 .../spill-c-20260919/rtx5090-day35/.gitattributes  |     3 +
 .../rtx5090-day35/gaps-posthoc.log                 |   110 +
 .../spill-c-20260919/rtx5090-day35/reading.log     |    64 +
 .../rtx5090-day35/reading.reread-integ44.log       |    64 +
 research/spill-c-20260919/rtx5090-day35/runner.log |    12 +
 .../rtx5090-day35/stall/collector-driver.log       |   329 +
 .../rtx5090-day35/stall/collector.exit             |     1 +
 .../rtx5090-day35/stall/collector/CELL.jsonl       |     2 +
 .../stall/collector/command.after.log              |     1 +
 .../stall/collector/command.before.log             |     1 +
 .../stall/collector/command.capture.json           |    87 +
 .../rtx5090-day35/stall/collector/command.gpu.csv  |  2604 ++
 .../rtx5090-day35/stall/collector/command.log      |   242 +
 .../stall/collector/command.sampler.log            |     0
 .../rtx5090-day35/stall/collector/lock.json        |     1 +
 .../rtx5090-day35/stall/ev/CELL.txt                |     8 +
 .../rtx5090-day35/stall/ev/LOCK.json               |     1 +
 .../rtx5090-day35/stall/ev/binary.sha256           |     1 +
 .../rtx5090-day35/stall/ev/card.after.csv          |     2 +
 .../rtx5090-day35/stall/ev/card.before.csv         |     2 +
 .../rtx5090-day35/stall/ev/card.during.csv         |   656 +
 .../rtx5090-day35/stall/ev/card.during.err         |     0
 .../rtx5090-day35/stall/ev/compute-apps.after.csv  |     1 +
 .../rtx5090-day35/stall/ev/compute-apps.before.csv |     1 +
 .../rtx5090-day35/stall/ev/exit.txt                |     1 +
 .../rtx5090-day35/stall/ev/harness.diff            |    32 +
 .../rtx5090-day35/stall/ev/marks.tsv               |    28 +
 .../rtx5090-day35/stall/ev/pass1/off/BOOT.txt      |     1 +
 .../stall/ev/pass1/off/card.after.csv              |     2 +
 .../stall/ev/pass1/off/card.before.csv             |     2 +
 .../rtx5090-day35/stall/ev/pass1/off/demote.log    |    21 +
 .../stall/ev/pass1/off/demote/receipt.json         |  8596 +++++
 .../stall/ev/pass1/off/door-lines.txt              |     0
 .../rtx5090-day35/stall/ev/pass1/off/promote.log   |    21 +
 .../stall/ev/pass1/off/promote/receipt.json        |  8685 +++++
 .../rtx5090-day35/stall/ev/pass1/off/server.log    |   353 +
 .../rtx5090-day35/stall/ev/pass1/on/BOOT.txt       |     1 +
 .../rtx5090-day35/stall/ev/pass1/on/card.after.csv |     2 +
 .../stall/ev/pass1/on/card.before.csv              |     2 +
 .../rtx5090-day35/stall/ev/pass1/on/demote.log     |    21 +
 .../stall/ev/pass1/on/demote/receipt.json          |  8644 +++++
 .../rtx5090-day35/stall/ev/pass1/on/door-lines.txt |   139 +
 .../rtx5090-day35/stall/ev/pass1/on/promote.log    |    21 +
 .../stall/ev/pass1/on/promote/receipt.json         |  8755 +++++
 .../rtx5090-day35/stall/ev/pass1/on/server.log     |   496 +
 .../rtx5090-day35/stall/ev/pass1/prime/BOOT.txt    |     1 +
 .../stall/ev/pass1/prime/card.after.csv            |     2 +
 .../stall/ev/pass1/prime/card.before.csv           |     2 +
 .../stall/ev/pass1/prime/door-lines.txt            |     0
 .../rtx5090-day35/stall/ev/pass1/prime/prime.log   |    21 +
 .../stall/ev/pass1/prime/prime/receipt.json        |  8551 +++++
 .../rtx5090-day35/stall/ev/pass1/prime/server.log  |  2795 ++
 .../rtx5090-day35/stall/ev/pass2/off/BOOT.txt      |     1 +
 .../stall/ev/pass2/off/card.after.csv              |     2 +
 .../stall/ev/pass2/off/card.before.csv             |     2 +
 .../rtx5090-day35/stall/ev/pass2/off/demote.log    |    21 +
 .../stall/ev/pass2/off/demote/receipt.json         |  8596 +++++
 .../stall/ev/pass2/off/door-lines.txt              |     0
 .../rtx5090-day35/stall/ev/pass2/off/promote.log   |    21 +
 .../stall/ev/pass2/off/promote/receipt.json        |  8685 +++++
 .../rtx5090-day35/stall/ev/pass2/off/server.log    |   354 +
 .../rtx5090-day35/stall/ev/pass2/on/BOOT.txt       |     1 +
 .../rtx5090-day35/stall/ev/pass2/on/card.after.csv |     2 +
 .../stall/ev/pass2/on/card.before.csv              |     2 +
 .../rtx5090-day35/stall/ev/pass2/on/demote.log     |    21 +
 .../stall/ev/pass2/on/demote/receipt.json          |  8644 +++++
 .../rtx5090-day35/stall/ev/pass2/on/door-lines.txt |   139 +
 .../rtx5090-day35/stall/ev/pass2/on/promote.log    |    21 +
 .../stall/ev/pass2/on/promote/receipt.json         |  8755 +++++
 .../rtx5090-day35/stall/ev/pass2/on/server.log     |   497 +
 .../rtx5090-day35/stall/ev/pass2/prime/BOOT.txt    |     1 +
 .../stall/ev/pass2/prime/card.after.csv            |     2 +
 .../stall/ev/pass2/prime/card.before.csv           |     2 +
 .../stall/ev/pass2/prime/door-lines.txt            |     0
 .../rtx5090-day35/stall/ev/pass2/prime/prime.log   |    21 +
 .../stall/ev/pass2/prime/prime/receipt.json        |  8564 +++++
 .../rtx5090-day35/stall/ev/pass2/prime/server.log  |   139 +
 .../rtx5090-day35/stall/ev/replays.log             |    30 +
 .../rtx5090-day35/stall/progress.log               |     1 +
 .../spill-c-20260919/rtx5090-day35/stall/waits.log |     8 +
 .../spill-c-20260919/rtx5090-day37/.gitattributes  |     3 +
 .../spill-c-20260919/rtx5090-day37/ancestry.log    |     4 +
 .../spill-c-20260919/rtx5090-day37/diffs/cell.diff |   140 +
 .../rtx5090-day37/diffs/reader.diff                |   461 +
 .../rtx5090-day37/diffs/runner.diff                |    40 +
 .../spill-c-20260919/rtx5090-day37/provenance.log  |    10 +
 .../spill-c-20260919/rtx5090-day37/reading.log     |   215 +
 research/spill-c-20260919/rtx5090-day37/regime.log |     8 +
 research/spill-c-20260919/rtx5090-day37/runner.log |     3 +
 .../rtx5090-day37/stall/collector-driver.log       |  1051 +
 .../rtx5090-day37/stall/collector.exit             |     1 +
 .../rtx5090-day37/stall/collector/CELL.jsonl       |     2 +
 .../stall/collector/command.after.log              |     1 +
 .../stall/collector/command.before.log             |     1 +
 .../stall/collector/command.capture.json           |    88 +
 .../rtx5090-day37/stall/collector/command.gpu.csv  | 10523 ++++++
 .../rtx5090-day37/stall/collector/command.log      |   963 +
 .../stall/collector/command.sampler.log            |     0
 .../rtx5090-day37/stall/collector/lock.json        |     1 +
 .../rtx5090-day37/stall/ev/CELL.txt                |    11 +
 .../rtx5090-day37/stall/ev/LOCK.json               |     1 +
 .../rtx5090-day37/stall/ev/binary.sha256           |     2 +
 .../rtx5090-day37/stall/ev/card.after.csv          |     2 +
 .../rtx5090-day37/stall/ev/card.before.csv         |     2 +
 .../rtx5090-day37/stall/ev/card.during.csv         |  2650 ++
 .../rtx5090-day37/stall/ev/card.during.err         |     0
 .../rtx5090-day37/stall/ev/compute-apps.after.csv  |     1 +
 .../rtx5090-day37/stall/ev/compute-apps.before.csv |     1 +
 .../rtx5090-day37/stall/ev/exit.txt                |     1 +
 .../rtx5090-day37/stall/ev/harness.diff            |    32 +
 .../rtx5090-day37/stall/ev/marks.tsv               |   112 +
 .../rtx5090-day37/stall/ev/p1-base/PROGRAM.txt     |     1 +
 .../stall/ev/p1-base/pass1/off/BOOT.txt            |     1 +
 .../stall/ev/p1-base/pass1/off/card.after.csv      |     2 +
 .../stall/ev/p1-base/pass1/off/card.before.csv     |     2 +
 .../stall/ev/p1-base/pass1/off/demote.log          |    21 +
 .../stall/ev/p1-base/pass1/off/demote/receipt.json |  8596 +++++
 .../stall/ev/p1-base/pass1/off/door-lines.txt      |     0
 .../stall/ev/p1-base/pass1/off/promote.log         |    21 +
 .../ev/p1-base/pass1/off/promote/receipt.json      |  8685 +++++
 .../stall/ev/p1-base/pass1/off/server.log          |   354 +
 .../stall/ev/p1-base/pass1/on/BOOT.txt             |     1 +
 .../stall/ev/p1-base/pass1/on/card.after.csv       |     2 +
 .../stall/ev/p1-base/pass1/on/card.before.csv      |     2 +
 .../stall/ev/p1-base/pass1/on/demote.log           |    21 +
 .../stall/ev/p1-base/pass1/on/demote/receipt.json  |  8644 +++++
 .../stall/ev/p1-base/pass1/on/door-lines.txt       |   139 +
 .../stall/ev/p1-base/pass1/on/promote.log          |    21 +
 .../stall/ev/p1-base/pass1/on/promote/receipt.json |  8755 +++++
 .../stall/ev/p1-base/pass1/on/server.log           |   497 +
 .../stall/ev/p1-base/pass1/prime/BOOT.txt          |     1 +
 .../stall/ev/p1-base/pass1/prime/card.after.csv    |     2 +
 .../stall/ev/p1-base/pass1/prime/card.before.csv   |     2 +
 .../stall/ev/p1-base/pass1/prime/door-lines.txt    |     0
 .../stall/ev/p1-base/pass1/prime/prime.log         |    21 +
 .../ev/p1-base/pass1/prime/prime/receipt.json      |  8564 +++++
 .../stall/ev/p1-base/pass1/prime/server.log        |   139 +
 .../stall/ev/p1-base/pass2/off/BOOT.txt            |     1 +
 .../stall/ev/p1-base/pass2/off/card.after.csv      |     2 +
 .../stall/ev/p1-base/pass2/off/card.before.csv     |     2 +
 .../stall/ev/p1-base/pass2/off/demote.log          |    21 +
 .../stall/ev/p1-base/pass2/off/demote/receipt.json |  8596 +++++
 .../stall/ev/p1-base/pass2/off/door-lines.txt      |     0
 .../stall/ev/p1-base/pass2/off/promote.log         |    21 +
 .../ev/p1-base/pass2/off/promote/receipt.json      |  8685 +++++
 .../stall/ev/p1-base/pass2/off/server.log          |   354 +
 .../stall/ev/p1-base/pass2/on/BOOT.txt             |     1 +
 .../stall/ev/p1-base/pass2/on/card.after.csv       |     2 +
 .../stall/ev/p1-base/pass2/on/card.before.csv      |     2 +
 .../stall/ev/p1-base/pass2/on/demote.log           |    21 +
 .../stall/ev/p1-base/pass2/on/demote/receipt.json  |  8644 +++++
 .../stall/ev/p1-base/pass2/on/door-lines.txt       |   139 +
 .../stall/ev/p1-base/pass2/on/promote.log          |    21 +
 .../stall/ev/p1-base/pass2/on/promote/receipt.json |  8755 +++++
 .../stall/ev/p1-base/pass2/on/server.log           |   497 +
 .../stall/ev/p1-base/pass2/prime/BOOT.txt          |     1 +
 .../stall/ev/p1-base/pass2/prime/card.after.csv    |     2 +
 .../stall/ev/p1-base/pass2/prime/card.before.csv   |     2 +
 .../stall/ev/p1-base/pass2/prime/door-lines.txt    |     0
 .../stall/ev/p1-base/pass2/prime/prime.log         |    21 +
 .../ev/p1-base/pass2/prime/prime/receipt.json      |  8564 +++++
 .../stall/ev/p1-base/pass2/prime/server.log        |   139 +
 .../rtx5090-day37/stall/ev/p2-opta/PROGRAM.txt     |     1 +
 .../stall/ev/p2-opta/pass1/off/BOOT.txt            |     1 +
 .../stall/ev/p2-opta/pass1/off/card.after.csv      |     2 +
 .../stall/ev/p2-opta/pass1/off/card.before.csv     |     2 +
 .../stall/ev/p2-opta/pass1/off/demote.log          |    21 +
 .../stall/ev/p2-opta/pass1/off/demote/receipt.json |  8596 +++++
 .../stall/ev/p2-opta/pass1/off/door-lines.txt      |     1 +
 .../stall/ev/p2-opta/pass1/off/promote.log         |    21 +
 .../ev/p2-opta/pass1/off/promote/receipt.json      |  8685 +++++
 .../stall/ev/p2-opta/pass1/off/server.log          |   355 +
 .../stall/ev/p2-opta/pass1/on/BOOT.txt             |     1 +
 .../stall/ev/p2-opta/pass1/on/card.after.csv       |     2 +
 .../stall/ev/p2-opta/pass1/on/card.before.csv      |     2 +
 .../stall/ev/p2-opta/pass1/on/demote.log           |    21 +
 .../stall/ev/p2-opta/pass1/on/demote/receipt.json  |  8653 +++++
 .../stall/ev/p2-opta/pass1/on/door-lines.txt       |   161 +
 .../stall/ev/p2-opta/pass1/on/promote.log          |    21 +
 .../stall/ev/p2-opta/pass1/on/promote/receipt.json |  8765 +++++
 .../stall/ev/p2-opta/pass1/on/server.log           |   520 +
 .../stall/ev/p2-opta/pass1/prime/BOOT.txt          |     1 +
 .../stall/ev/p2-opta/pass1/prime/card.after.csv    |     2 +
 .../stall/ev/p2-opta/pass1/prime/card.before.csv   |     2 +
 .../stall/ev/p2-opta/pass1/prime/door-lines.txt    |     1 +
 .../stall/ev/p2-opta/pass1/prime/prime.log         |    21 +
 .../ev/p2-opta/pass1/prime/prime/receipt.json      |  8564 +++++
 .../stall/ev/p2-opta/pass1/prime/server.log        |   140 +
 .../stall/ev/p2-opta/pass2/off/BOOT.txt            |     1 +
 .../stall/ev/p2-opta/pass2/off/card.after.csv      |     2 +
 .../stall/ev/p2-opta/pass2/off/card.before.csv     |     2 +
 .../stall/ev/p2-opta/pass2/off/demote.log          |    21 +
 .../stall/ev/p2-opta/pass2/off/demote/receipt.json |  8596 +++++
 .../stall/ev/p2-opta/pass2/off/door-lines.txt      |     1 +
 .../stall/ev/p2-opta/pass2/off/promote.log         |    21 +
 .../ev/p2-opta/pass2/off/promote/receipt.json      |  8685 +++++
