warning: memra-engine@0.125.0: nvcc from $CUDA_HOME: /usr/local/cuda-13.1/bin/nvcc
warning: memra-engine@0.125.0: MEMRA_CUDA_ARCH auto-detected 120a (compute_cap 12.0); set MEMRA_CUDA_ARCH to override
   Compiling memra-engine v0.125.0 (/home/avifenesh/projects/wt-dsv4f-2card-1m-20260904/crates/memra-engine)
test spec::draft_source_kind_tests::the_embedded_head_is_the_source_only_under_a_plan_that_claims_it ... ok
test tp::tests::automatic_ep_q8_scope_is_explicit_and_strict ... ok
test tp::tests::automatic_ep_q8_gate_up_paired_is_parent_scoped_and_strict ... ok
test spill_pread::tests::mode_and_depth_defaults_are_conservative ... ok
test spec::dspark_sparse_tests::topk_keeps_full_softmax_mass_and_stable_ties ... ok
test tp::tests::automatic_ep_q8_activation_flag_is_strict ... ok
test tp::tests::bf16_column_shard_preserves_contiguous_output_rows ... ok
test tp::tests::bf16_row_block_preserves_global_column_order ... ok
test tp::tests::bf16_row_shard_preserves_each_input_column_window ... ok
test tp::tests::bulk_p2p_door_is_strict_and_default_off ... ok
test tp::tests::cache_rows_split_by_token_then_rank ... ok
test tp::tests::door_composition_refuses_first_armed_flag_by_name ... ok
test tp::tests::ep_device_arithmetic_door_is_strict_and_default_off ... ok
test tp::tests::automatic_parallel_policy_needs_only_one_device_set_not_layer_recipes ... ok
test tp::tests::expert_bank_rejects_non_positive_scale ... ok
test tp::tests::expert_owner_routes_preserve_global_pair_order_with_local_expert_ids ... ok
test tp::tests::f32_mirror_door_is_strict_and_default_off ... ok
test tp::tests::moe_residual_host_preserves_official_add_order ... ok
test tp::tests::native_p2p_door_is_strict_and_default_off ... ok
test tp::tests::expert_bank_selects_expert_major_code_and_scale_planes ... ok
test tp::tests::bf16_matrix_rejects_wrong_byte_count ... ok
test tp::tests::replicated_device_row_refresh_requires_exact_root_source ... ok
test tp::tests::replicated_device_rows_require_exact_rank_local_shapes ... ok
test tp::tests::replicated_row_join_is_strictly_tp2_native_and_nonempty ... ok
test model::tests::repack_cache_refuses_symlinked_directory_and_file ... ok
test tp::tests::rows_tab_layout_is_the_same_bytes_the_memo_would_have_cached ... ok
test tp::tests::step_bf16_canonical_rows_are_topology_invariant_through_tp8 ... ok
test tp::tests::step_expert_activation_clamps_each_arm_by_the_official_contract ... ok
test tp::tests::step_grouped_owner_routes_validate_dynamic_top8_shapes ... ok
test tp::tests::step_tp_layer_specs_share_the_fail_closed_layer_contract ... ok
test tp::tests::tensor_parallel_row_bank_preserves_global_k_block_order ... ok
test tp::tests::the_retired_rows_tab_key_cannot_see_the_v_and_len_pointers_it_hands_back ... ok
test tp::tests::w4a16_device_ep_accepts_a_capacity_backed_active_prefix ... ok
test tp::tests::weighted_route_combine_requires_a_canonical_pair_permutation ... ok
test tp_transport::tests::alias_resolution_honors_both_names_and_refuses_a_disagreeing_pair ... ok
test tp_transport::tests::census_line_names_every_counter ... ok
test tp_transport::tests::default_is_the_v1_arm ... ok
test tp::tests::step_ep_layer_specs_are_literal_and_fail_closed ... ok
test tp::tests::tensor_parallel_column_bank_keeps_each_expert_scale_plane_separate ... ok
test tp::tests::tensor_parallel_row_bank_keeps_each_expert_scale_plane_separate ... ok
test vision::tests::a_foreign_context_overlay_is_refused_not_dereferenced ... ignored, needs a CUDA device; run on the rig under flock /tmp/memra-5090.lock
test tp_transport::tests::transport_parse_is_literal_and_fail_closed ... ok
test verify_ws_flag_tests::off_wins_across_general_and_alias ... ok
test vision::tests::overlay_publish_arm_matrix_is_pinned ... ok
test tp::tests::expert_owner_routes_validate_geometry_and_selected_experts ... ok
test vision::tests::an_unrecognized_overlay_publish_value_refuses_rather_than_defaulting ... ok
test vision_pre::tests::gif_plan_reads_metadata_without_materializing_frames ... ok
test progress::tests::the_prime_walks_actually_call_the_odometer ... ok
test vision_pre::tests::smart_resize_multiples_and_budget ... ok
test vision_step::tests::downsampler_geometry ... ok
test vision_step::tests::im2col_values ... ok
test dsv4_gpu::capacity_planner_tests::wide_ring_commits_are_unique_and_equal_sequential_writes ... ok
test vision_pre::tests::data_uri_roundtrip ... ok
test vision_step::tests::tiling_plan_cells ... ok
test parallel::tests::step_fp8_checkpoint_census_covers_every_routed_projection ... ok
test vision_pre::tests::decode_bomb_refuses_pre_decode ... ok
test tp::tests::column_shard_preserves_contiguous_weight_and_scale_rows ... ok
test moe_cache::slru_intrusive_tests::hit_promotion_is_o1_not_on ... ok
test tp::tests::row_shard_preserves_each_weight_and_scale_column_window ... ok
test dflash::dflash2_tests::composition_teeth_inverted_accept_fails ... ok
test spill_pread::tests::invalid_spill_pread_depth_refuses_to_start ... ok
test spill_pread::tests::invalid_spill_io_refuses_to_start ... ok
test dflash::dflash2_tests::composition_teeth_residual_without_q_fails ... ok
test vision_pre::tests::patchify_shape_and_order ... ok
test vision_step::tests::patchify_normalization ... ok
test vision_pre::tests::data_uri_per_image_raw_cap ... ok
test spill::tests::invalid_pinned_frac_is_counted_and_uses_safe_default ... ok
test dflash::dflash2_tests::sampled_round_composition_matches_the_target ... ok
test dflash::dflash2_tests::penalized_composition_teeth_unpenalized_bonus_fails ... ok
test mla::tests::naive_equals_absorbed_glm52_full_dims ... ok
test moe_cache::slru_intrusive_tests::same_eviction_decisions_randomized_soak ... ok
test dflash::dflash2_tests::penalized_composition_teeth_frozen_window_fails ... ok
test dflash::dflash2_tests::penalized_composition_teeth_unpenalized_residual_fails ... ok
test dflash::dflash2_tests::penalized_round_composition_matches_the_penalized_chain ... ok
test mla::tests::naive_equals_absorbed_nope_rope_zero ... ok
test vision_step::tests::prep_matches_plan ... ok
test vision_pre::tests::gif_decode_bomb_is_refused_before_full_expansion ... ok

test result: ok. 397 passed; 0 failed; 3 ignored; 0 measured; 0 filtered out; finished in 8.68s

     Running unittests src/bin/dsv4_prefill_work_gate.rs (target/debug/deps/dsv4_prefill_work_gate-e50b2405e416ba0f)

running 1 test
test tests::engagement_distinguishes_full_program_from_last_only ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
