 create mode 100644 research/qwen4exp-bringup-20260829/spec/mtp10/trace/spec-trace-k5-trace-thinkon.tsv
    Finished `release` profile [optimized] target(s) in 3.48s
HEAD dffc794e8f377c30675c1f8940b89cff59534767
6307988375a174e78f463d2d3b2964b4ee9173bfe2e956813c304ba902c82790  target/release/qwen4exp_real_gate
=== E3: raw goldens (must hold its 1.79x class) ===
# qwen4exp_real_gate	label=ship-raw	binary_sha256=6307988375a174e78f463d2d3b2964b4ee9173bfe2e956813c304ba902c82790	ckpt=/home/ubuntu/data/q48fn-nvfp4	host_bf16_banks=false	indexer_norm_raw=false	mtp_dev1=true	spec_opts=SpecOpts { dynk: None, adapt_k_lo: Some(1), pmin: 0.3 }
# timing lines are UNTUNED EAGER wall clocks under correctness-arm residency — NOT perf claims
# vram	post-engine	0, 595 MiB, 97887 MiB | 1, 595 MiB, 97887 MiB
# load	169.3s
# vram	post-load	0, 89971 MiB, 97887 MiB | 1, 9555 MiB, 97887 MiB
# qwen4exp_real_gate	label=ship-raw	binary_sha256=6307988375a174e78f463d2d3b2964b4ee9173bfe2e956813c304ba902c82790	ckpt=/home/ubuntu/data/q48fn-nvfp4	host_bf16_banks=false	indexer_norm_raw=false	mtp_dev1=true	spec_opts=SpecOpts { dynk: None, adapt_k_lo: Some(1), pmin: 0.3 }
# timing lines are UNTUNED EAGER wall clocks under correctness-arm residency — NOT perf claims
# spec-ab k=5: plain greedy decode vs spec_generate, fresh states per arm per rep
rep	arm	tokens	ms_per_token	tok_per_s	accept_rate	mean_accept_len
layer46	10	10240	8.605e-1	8.605e-1	5.328e-2	1.350e1
layer47	10	10240	9.034e-1	9.034e-1	5.724e-2	2.575e1
exit_mixer	10	2560	1.279e1	6.599e0	4.373e-1	1.880e2
logits	10	248320	6.183e0	4.901e0	2.689e-1	1.950e1
logits_row	max_abs	max_rel	ref_absmax	golden_top1	our_top1	match
0	3.553e-1	3.553e-1	1.231e1	20438	20438	true
1	1.170e0	1.057e0	1.431e1	4087	4087	true
2	1.182e0	1.046e0	1.800e1	37550	37550	true
3	1.315e0	1.012e0	1.638e1	33075	33075	true
4	1.883e0	1.825e0	1.888e1	888	888	true
5	1.522e0	1.332e0	1.862e1	279	279	true
6	2.620e0	1.682e0	1.950e1	15217	15217	true
7	1.841e0	1.686e0	1.888e1	5388	5388	true
8	1.908e0	1.846e0	1.575e1	13	13	true
9	6.183e0	4.901e0	1.638e1	271	271	true
# logits_argmax_agreement	10/10
# probe_logits	/home/ubuntu/realgate/mtp10/ship/probe-logits-ship-thinkon.bin	rows=10	vocab=248320

# hidden receipt: /home/ubuntu/realgate/mtp10/ship/hidden-gate-ship-thinkon.tsv
# greedy prompt 0: first_divergence=0 matched=0/83 prefill=1.03s mean_decode=15.2ms
# greedy prompt 1: first_divergence=0 matched=0/91 prefill=1.10s mean_decode=15.2ms
# greedy prompt 2: first_divergence=0 matched=0/104 prefill=1.20s mean_decode=15.3ms
# greedy prompt 3: first_divergence=0 matched=0/105 prefill=1.19s mean_decode=15.3ms
# greedy receipt: /home/ubuntu/realgate/mtp10/ship/greedy-gate-ship-thinkon.tsv
# spec-gate prompt 0: first_divergence=-1 accept_rate=0.786 mean_len=3.37 spec=9.8ms plain=15.0ms
# spec-gate prompt 1: first_divergence=-1 accept_rate=0.750 mean_len=3.56 spec=10.1ms plain=15.1ms
# spec-gate prompt 2: first_divergence=-1 accept_rate=0.787 mean_len=3.37 spec=10.2ms plain=15.2ms
# spec-gate prompt 3: first_divergence=-1 accept_rate=0.759 mean_len=3.37 spec=10.0ms plain=15.2ms
# spec-gate receipt: /home/ubuntu/realgate/mtp10/ship/spec-gate-k5-ship-thinkon.tsv
=== E3: thinkoff at adapt1+pmin0.3 ===
# qwen4exp_real_gate	label=ship-thinkoff	binary_sha256=6307988375a174e78f463d2d3b2964b4ee9173bfe2e956813c304ba902c82790	ckpt=/home/ubuntu/data/q48fn-nvfp4	host_bf16_banks=false	indexer_norm_raw=false	mtp_dev1=true	spec_opts=SpecOpts { dynk: None, adapt_k_lo: Some(1), pmin: 0.3 }
# timing lines are UNTUNED EAGER wall clocks under correctness-arm residency — NOT perf claims
# vram	post-engine	0, 595 MiB, 97887 MiB | 1, 595 MiB, 97887 MiB
# load	169.3s
# vram	post-load	0, 89971 MiB, 97887 MiB | 1, 9555 MiB, 97887 MiB
# qwen4exp_real_gate	label=ship-thinkoff	binary_sha256=6307988375a174e78f463d2d3b2964b4ee9173bfe2e956813c304ba902c82790	ckpt=/home/ubuntu/data/q48fn-nvfp4	host_bf16_banks=false	indexer_norm_raw=false	mtp_dev1=true	spec_opts=SpecOpts { dynk: None, adapt_k_lo: Some(1), pmin: 0.3 }
# timing lines are UNTUNED EAGER wall clocks under correctness-arm residency — NOT perf claims
# spec-ab k=5: plain greedy decode vs spec_generate, fresh states per arm per rep
rep	arm	tokens	ms_per_token	tok_per_s	accept_rate	mean_accept_len
0	plain	256	15.30	65.34	-	-
0	spec	256	10.11	98.87	0.788	3.56
# round-cost	rep=0	rounds=72	chain_ms=4.33	replay_ms=0.95	verify_ms=30.30	cross_ms=0.021	draft_prefill_ms=17.6	zero_draft=3	guard_stops=4	plain_steps=0	k_decays=[]
1	plain	256	15.30	65.38	-	-
1	spec	256	9.84	101.58	0.788	3.56
# round-cost	rep=1	rounds=72	chain_ms=4.32	replay_ms=0.95	verify_ms=29.40	cross_ms=0.022	draft_prefill_ms=15.5	zero_draft=3	guard_stops=4	plain_steps=0	k_decays=[]
2	plain	256	15.29	65.41	-	-
2	spec	256	9.79	102.16	0.788	3.56
# round-cost	rep=2	rounds=72	chain_ms=4.32	replay_ms=0.94	verify_ms=29.20	cross_ms=0.021	draft_prefill_ms=15.5	zero_draft=3	guard_stops=4	plain_steps=0	k_decays=[]
3	plain	256	15.33	65.23	-	-
3	spec	256	9.71	102.99	0.788	3.56
# round-cost	rep=3	rounds=72	chain_ms=4.32	replay_ms=0.94	verify_ms=28.93	cross_ms=0.021	draft_prefill_ms=15.5	zero_draft=3	guard_stops=4	plain_steps=0	k_decays=[]
4	plain	256	15.37	65.06	-	-
4	spec	256	9.61	104.01	0.788	3.56
# round-cost	rep=4	rounds=72	chain_ms=4.32	replay_ms=0.94	verify_ms=28.59	cross_ms=0.021	draft_prefill_ms=15.5	zero_draft=3	guard_stops=4	plain_steps=0	k_decays=[]
# arm plain	mean_of_means_ms=15.32	min=15.29	max=15.37	tok_per_s=65.28
# arm spec	mean_of_means_ms=9.81	min=9.61	max=10.11	tok_per_s=101.89
# rep0_plain_vs_spec_first_divergence	-1
# accept_hist_total	45,60,70,65,65,55
# rep0_plain	2,1160,47755,21964,58303,5829,5534,310,20776,10052,11158,271,550,561,41096,271,12189,488,3105,914,3300,264,3050,709,11,353,3172,19264,440,264,17697,3010,321,10033,279,4437,5215,13,271,13962,12851,318,7259,5792,8,271,71093,13670,198,989,8355,283,1325,482,3720,4515,271,1628,59649,2939,14048,28638,11,4667,8,313,198,220,8355,52745,28638,11,359,4609,23,504,318,600,11,795,8,574,313,198,262,413,318,600,8,313,198,406,4667,3831,1174,198,406,460,26,198,262,333,198,262,1380,313,198,406,713,15215,283,4566,4482,2507,1174,198,406,4667,4806,11,15215,1174,198,262,333,2213,318,6199,7501,8,313,198,406,4667,26862,7501,1174,198,262,333,198,220,17574,198,92,198,71093,271,13962,4486,318,7449,14,11093,8,271,71093,13670,198,989,8355,283,1325,482,3720,1760,23693,4750,26,271,7449,709,59649,2939,14048,28638,8,313,198,220,713,795,283,2454,8355,52745,28638,11,359,4609,23,4515,198,220,460,4566,4482,2507,1174,198,92,198,71093,271,550,5141,27227,594,3975,2683,4451,13840,35035,271,91,77295,735,21964,5889,735,20776,10052,11158,5889,735,198,91,4277,91,4277,91,4277,91,198,91,2972,1401,51842,332,735,1510,13105,3831,44646,735,1510,6897,63,318,29925,4417,17030,10896,8,735,198
# rep0_spec	2,1160,47755,21964,58303,5829,5534,310,20776,10052,11158,271,550,561,41096,271,12189,488,3105,914,3300,264,3050,709,11,353,3172,19264,440,264,17697,3010,321,10033,279,4437,5215,13,271,13962,12851,318,7259,5792,8,271,71093,13670,198,989,8355,283,1325,482,3720,4515,271,1628,59649,2939,14048,28638,11,4667,8,313,198,220,8355,52745,28638,11,359,4609,23,504,318,600,11,795,8,574,313,198,262,413,318,600,8,313,198,406,4667,3831,1174,198,406,460,26,198,262,333,198,262,1380,313,198,406,713,15215,283,4566,4482,2507,1174,198,406,4667,4806,11,15215,1174,198,262,333,2213,318,6199,7501,8,313,198,406,4667,26862,7501,1174,198,262,333,198,220,17574,198,92,198,71093,271,13962,4486,318,7449,14,11093,8,271,71093,13670,198,989,8355,283,1325,482,3720,1760,23693,4750,26,271,7449,709,59649,2939,14048,28638,8,313,198,220,713,795,283,2454,8355,52745,28638,11,359,4609,23,4515,198,220,460,4566,4482,2507,1174,198,92,198,71093,271,550,5141,27227,594,3975,2683,4451,13840,35035,271,91,77295,735,21964,5889,735,20776,10052,11158,5889,735,198,91,4277,91,4277,91,4277,91,198,91,2972,1401,51842,332,735,1510,13105,3831,44646,735,1510,6897,63,318,29925,4417,17030,10896,8,735,198

# spec-ab receipt: /home/ubuntu/realgate/mtp10/ship/ab-spec-k5-ship-thinkoff.tsv
# qwen4exp_real_gate	label=ship-thinkoff	binary_sha256=6307988375a174e78f463d2d3b2964b4ee9173bfe2e956813c304ba902c82790	ckpt=/home/ubuntu/data/q48fn-nvfp4	host_bf16_banks=false	indexer_norm_raw=false	mtp_dev1=true	spec_opts=SpecOpts { dynk: None, adapt_k_lo: Some(1), pmin: 0.3 }
# timing lines are UNTUNED EAGER wall clocks under correctness-arm residency — NOT perf claims
# spec-sampled: vendor defaults temp=1.0 top_p=0.95 top_k=20 seed=0x5eedcafe k=5
# SPEC-ENGAGEMENT	rounds=103	rounds_with_accepts=77	accepted=152	drafted=240	accept_hist=26,38,19,10,4,6
# timing	tokens=256	ms_per_token=12.46	tok_per_s=80.23
# ids	40,1459,914,1436,279,3050,4667,5792,709,303,678,1876,13,16018,488,24147,279,1970,488,4035,1040,15625,30,271,623,279,31765,11,1532,579,279,4437,5215,321,279,4087,310,678,2018,3296,25,271,550,3146,41096,18264,271,332,9923,318,13105,5792,188912,198,71093,13670,198,1628,26720,3598,11,4667,8,313,198,220,434,3203,5488,198,220,1010,6322,6903,3598,11,318,600,11,1067,8,574,313,198,262,413,318,600,8,460,4667,3831,1174,198,262,4667,4806,11,1067,1174,198,220,17574,198,92,198,71093,271,332,5836,318,7449,14,11093,188912,198,71093,13670,198,7449,709,26720,3598,8,313,198,220,1380,313,198,262,713,1067,283,2454,1010,6322,6903,6322,5460,3598,1174,434,24725,237849,1806,198,262,460,1067,26,198,220,333,2213,318,600,8,313,198,262,2430,1784,26,434,466,3579,10442,6897,430,8053,198,220,333,198,92,198,71093,271,2592,279,16045,5165,369,1990,4667,5792,11,488,4035,14623,424,440,1510,1268,58701,87187,63,466,264,11048,1510,902,7076,63,12876,13,271,550,3437,27227,364,264,54184,2844,47471,264,21964,271,16,13,2972,2523,874,4860,1440,264,4667,159029,11746,11,488,2892,25,198,256,471,1510,11093,63,279,1562,25,1510,989,1067,283,2454,26720,7,19,17,1174,63,198,256

# spec-sampled receipt: /home/ubuntu/realgate/mtp10/ship/spec-sampled-k5-ship-thinkoff.tsv
# qwen4exp_real_gate	label=ship-thinkoff	binary_sha256=6307988375a174e78f463d2d3b2964b4ee9173bfe2e956813c304ba902c82790	ckpt=/home/ubuntu/data/q48fn-nvfp4	host_bf16_banks=false	indexer_norm_raw=false	mtp_dev1=true	spec_opts=SpecOpts { dynk: None, adapt_k_lo: Some(1), pmin: 0.3 }
# timing lines are UNTUNED EAGER wall clocks under correctness-arm residency — NOT perf claims
# load_seconds=169.3
# vram	post-load	0, 89971 MiB, 97887 MiB | 1, 9555 MiB, 97887 MiB
# probe_tokens=10	ids=[760, 3841, 13477, 37550, 33075, 888, 279, 15217, 5388, 13]
# prefill_seconds=0.28
# vram	post-prefill	0, 90131 MiB, 97887 MiB | 1, 9555 MiB, 97887 MiB
record	rows	cols	max_abs	max_rel	mean_abs	ref_absmax
layer0	10	10240	7.269e-3	7.269e-3	2.142e-4	3.242e-1
layer1	10	10240	7.227e-3	7.227e-3	3.351e-4	4.551e-1
layer2	10	10240	9.171e-3	9.171e-3	4.949e-4	5.273e-1
layer3	10	10240	1.069e-2	1.069e-2	6.315e-4	5.039e-1
layer4	10	10240	2.400e-2	2.400e-2	8.802e-4	5.000e-1
layer5	10	10240	4.044e-2	2.199e-2	1.002e-3	3.047e0
layer6	10	10240	3.950e-2	2.825e-2	1.187e-3	3.078e0
layer7	10	10240	3.766e-2	3.047e-2	1.342e-3	3.047e0
layer8	10	10240	3.723e-2	3.028e-2	1.464e-3	3.062e0
layer9	10	10240	3.919e-2	3.018e-2	1.565e-3	3.062e0
layer10	10	10240	3.944e-2	3.034e-2	1.643e-3	3.125e0
layer11	10	10240	4.564e-2	3.057e-2	1.741e-3	3.016e0
layer12	10	10240	3.579e-2	3.108e-2	1.835e-3	2.953e0
layer13	10	10240	3.742e-2	3.152e-2	1.919e-3	2.984e0
layer14	10	10240	3.983e-2	3.028e-2	2.022e-3	3.016e0
layer15	10	10240	3.942e-2	3.175e-2	2.104e-3	2.953e0
layer16	10	10240	3.426e-2	3.027e-2	2.300e-3	2.938e0
layer17	10	10240	3.720e-2	3.012e-2	2.368e-3	2.969e0
layer18	10	10240	3.641e-2	3.641e-2	2.649e-3	2.969e0
layer19	10	10240	3.828e-2	3.828e-2	2.727e-3	3.000e0
layer20	10	10240	3.628e-2	3.628e-2	2.774e-3	2.938e0
layer21	10	10240	3.821e-2	3.821e-2	2.970e-3	2.969e0
layer22	10	10240	3.808e-2	3.808e-2	3.195e-3	2.969e0
layer23	10	10240	4.135e-2	4.135e-2	3.286e-3	2.969e0
layer24	10	10240	4.415e-2	4.415e-2	3.629e-3	3.828e0
layer25	10	10240	4.598e-2	4.598e-2	3.749e-3	3.859e0
layer26	10	10240	4.796e-2	4.796e-2	4.048e-3	5.062e0
layer27	10	10240	5.241e-2	5.241e-2	4.362e-3	4.750e0
layer28	10	10240	6.440e-2	6.440e-2	4.784e-3	4.531e0
layer29	10	10240	7.918e-2	7.918e-2	5.283e-3	4.469e0
layer30	10	10240	8.751e-2	8.751e-2	5.835e-3	4.438e0
layer31	10	10240	1.252e-1	1.252e-1	6.236e-3	4.281e0
layer32	10	10240	1.439e-1	1.439e-1	6.911e-3	3.891e0
layer33	10	10240	1.524e-1	1.524e-1	7.579e-3	3.844e0
layer34	10	10240	1.494e-1	1.494e-1	8.300e-3	3.828e0
layer35	10	10240	1.632e-1	1.632e-1	9.258e-3	3.859e0
layer36	10	10240	3.300e-1	3.300e-1	1.263e-2	6.844e0
layer37	10	10240	3.278e-1	3.278e-1	1.420e-2	7.094e0
layer38	10	10240	3.274e-1	3.274e-1	1.643e-2	7.094e0
layer39	10	10240	3.848e-1	3.778e-1	1.920e-2	7.188e0
layer40	10	10240	4.305e-1	4.217e-1	2.234e-2	7.219e0
layer41	10	10240	4.475e-1	4.108e-1	2.430e-2	7.125e0
layer42	10	10240	4.586e-1	3.913e-1	2.669e-2	7.156e0
layer43	10	10240	4.799e-1	4.158e-1	2.980e-2	7.188e0
layer44	10	10240	6.259e-1	6.259e-1	3.642e-2	1.162e1
layer45	10	10240	7.158e-1	7.060e-1	4.507e-2	1.169e1
layer46	10	10240	8.605e-1	8.605e-1	5.328e-2	1.350e1
layer47	10	10240	9.034e-1	9.034e-1	5.724e-2	2.575e1
exit_mixer	10	2560	1.279e1	6.599e0	4.373e-1	1.880e2
logits	10	248320	6.183e0	4.901e0	2.689e-1	1.950e1
logits_row	max_abs	max_rel	ref_absmax	golden_top1	our_top1	match
0	3.553e-1	3.553e-1	1.231e1	20438	20438	true
1	1.170e0	1.057e0	1.431e1	4087	4087	true
2	1.182e0	1.046e0	1.800e1	37550	37550	true
3	1.315e0	1.012e0	1.638e1	33075	33075	true
4	1.883e0	1.825e0	1.888e1	888	888	true
5	1.522e0	1.332e0	1.862e1	279	279	true
6	2.620e0	1.682e0	1.950e1	15217	15217	true
7	1.841e0	1.686e0	1.888e1	5388	5388	true
8	1.908e0	1.846e0	1.575e1	13	13	true
9	6.183e0	4.901e0	1.638e1	271	271	true
# logits_argmax_agreement	10/10
# probe_logits	/home/ubuntu/realgate/mtp10/ship/probe-logits-ship-thinkoff.bin	rows=10	vocab=248320

# hidden receipt: /home/ubuntu/realgate/mtp10/ship/hidden-gate-ship-thinkoff.tsv
# greedy prompt 0: first_divergence=0 matched=0/43 prefill=0.66s mean_decode=15.0ms
# greedy prompt 1: first_divergence=0 matched=0/51 prefill=0.73s mean_decode=15.0ms
# greedy prompt 2: first_divergence=0 matched=0/64 prefill=0.83s mean_decode=15.0ms
# greedy prompt 3: first_divergence=0 matched=0/65 prefill=0.82s mean_decode=15.0ms
# greedy receipt: /home/ubuntu/realgate/mtp10/ship/greedy-gate-ship-thinkoff.tsv
# spec-gate prompt 0: first_divergence=-1 accept_rate=0.724 mean_len=3.05 spec=10.2ms plain=14.7ms
# spec-gate prompt 1: first_divergence=-1 accept_rate=0.758 mean_len=3.56 spec=9.8ms plain=14.8ms
# spec-gate prompt 2: first_divergence=-1 accept_rate=0.800 mean_len=3.76 spec=9.5ms plain=14.9ms
# spec-gate prompt 3: first_divergence=-1 accept_rate=0.803 mean_len=3.37 spec=10.0ms plain=14.9ms
# spec-gate receipt: /home/ubuntu/realgate/mtp10/ship/spec-gate-k5-ship-thinkoff.tsv
=== E3: efflow at adapt1+pmin0.3 ===
# qwen4exp_real_gate	label=ship-efflow	binary_sha256=6307988375a174e78f463d2d3b2964b4ee9173bfe2e956813c304ba902c82790	ckpt=/home/ubuntu/data/q48fn-nvfp4	host_bf16_banks=false	indexer_norm_raw=false	mtp_dev1=true	spec_opts=SpecOpts { dynk: None, adapt_k_lo: Some(1), pmin: 0.3 }
# timing lines are UNTUNED EAGER wall clocks under correctness-arm residency — NOT perf claims
# vram	post-engine	0, 595 MiB, 97887 MiB | 1, 595 MiB, 97887 MiB
# load	173.9s
# vram	post-load	0, 89971 MiB, 97887 MiB | 1, 9555 MiB, 97887 MiB
# qwen4exp_real_gate	label=ship-efflow	binary_sha256=6307988375a174e78f463d2d3b2964b4ee9173bfe2e956813c304ba902c82790	ckpt=/home/ubuntu/data/q48fn-nvfp4	host_bf16_banks=false	indexer_norm_raw=false	mtp_dev1=true	spec_opts=SpecOpts { dynk: None, adapt_k_lo: Some(1), pmin: 0.3 }
# timing lines are UNTUNED EAGER wall clocks under correctness-arm residency — NOT perf claims
# spec-ab k=5: plain greedy decode vs spec_generate, fresh states per arm per rep
rep	arm	tokens	ms_per_token	tok_per_s	accept_rate	mean_accept_len
0	plain	256	15.53	64.41	-	-
0	spec	256	12.96	77.16	0.586	2.15
# round-cost	rep=0	rounds=119	chain_ms=2.44	replay_ms=0.74	verify_ms=24.30	cross_ms=0.020	draft_prefill_ms=25.0	zero_draft=6	guard_stops=11	plain_steps=0	k_decays=[]
1	plain	256	15.53	64.39	-	-
1	spec	256	12.87	77.68	0.586	2.15
# round-cost	rep=1	rounds=119	chain_ms=2.44	replay_ms=0.74	verify_ms=24.14	cross_ms=0.020	draft_prefill_ms=22.5	zero_draft=6	guard_stops=11	plain_steps=0	k_decays=[]
2	plain	256	15.55	64.30	-	-
2	spec	256	12.72	78.64	0.586	2.15
# round-cost	rep=2	rounds=119	chain_ms=2.44	replay_ms=0.74	verify_ms=23.81	cross_ms=0.020	draft_prefill_ms=22.4	zero_draft=6	guard_stops=11	plain_steps=0	k_decays=[]
3	plain	256	15.53	64.38	-	-
3	spec	256	12.65	79.04	0.586	2.15
# round-cost	rep=3	rounds=119	chain_ms=2.44	replay_ms=0.74	verify_ms=23.67	cross_ms=0.020	draft_prefill_ms=22.6	zero_draft=6	guard_stops=11	plain_steps=0	k_decays=[]
4	plain	256	15.46	64.68	-	-
4	spec	256	12.48	80.12	0.586	2.15
# round-cost	rep=4	rounds=119	chain_ms=2.44	replay_ms=0.74	verify_ms=23.30	cross_ms=0.019	draft_prefill_ms=22.6	zero_draft=6	guard_stops=11	plain_steps=0	k_decays=[]
# arm plain	mean_of_means_ms=15.52	min=15.46	max=15.55	tok_per_s=64.43
# arm spec	mean_of_means_ms=12.74	min=12.48	max=12.96	tok_per_s=78.52
# rep0_plain_vs_spec_first_divergence	-1
# accept_hist_total	195,225,110,40,10,15
# rep0_plain	760,1156,6587,728,310,25,198,16,13,6943,264,4667,5792,5829,2764,709,310,3203,14,11093,198,17,13,78503,1412,50921,6681,198,18,13,79091,1092,4203,364,79077,271,3850,3655,1892,781,3105,914,3404,3300,264,3050,709,310,5335,13,353,1144,310,3608,264,17697,3010,421,30098,279,1328,12261,25,1412,35718,25827,11,5081,4667,12351,11,321,279,80899,314,45328,50921,13,271,9764,728,1683,883,1092,3520,264,1603,3010,25,198,12,357,709,421,1503,2414,3203,318,4650,5122,264,999,11,3154,264,1622,11,466,78304,264,5767,8,198,12,11114,1412,35718,4667,5215,25,1510,13105,3831,11,1067,44646,198,12,10380,682,1010,6607,4886,5621,23620,271,40,3172,1791,264,24679,3010,1892,2414,1040,264,709,421,15339,264,999,11,68434,424,11,321,4523,795,13,4844,353,3172,1420,279,13996,321,10033,279,19260,4203,13,271,1536,2433,310,20480,25,198,12,4451,35718,50921,318,7407,14555,5972,13,5642,310,4667,8,198,12,561,2029,421,25827,513,2512,6681,2957,198,12,561,2029,421,5787,513,348,1856,9,14555,694,5642,430,1118,5515,198,12,561,2029,421,279,709,2496,3659,13716,6799,318,269,1503,424,30,1892,1144,310,3579,421,8,271,2381,279,19260,4203,25,198,12,2233,777,4667,5515,198,12,15011,958,1510
# rep0_spec	760,1156,6587,728,310,25,198,16,13,6943,264,4667,5792,5829,2764,709,310,3203,14,11093,198,17,13,78503,1412,50921,6681,198,18,13,79091,1092,4203,364,79077,271,3850,3655,1892,781,3105,914,3404,3300,264,3050,709,310,5335,13,353,1144,310,3608,264,17697,3010,421,30098,279,1328,12261,25,1412,35718,25827,11,5081,4667,12351,11,321,279,80899,314,45328,50921,13,271,9764,728,1683,883,1092,3520,264,1603,3010,25,198,12,357,709,421,1503,2414,3203,318,4650,5122,264,999,11,3154,264,1622,11,466,78304,264,5767,8,198,12,11114,1412,35718,4667,5215,25,1510,13105,3831,11,1067,44646,198,12,10380,682,1010,6607,4886,5621,23620,271,40,3172,1791,264,24679,3010,1892,2414,1040,264,709,421,15339,264,999,11,68434,424,11,321,4523,795,13,4844,353,3172,1420,279,13996,321,10033,279,19260,4203,13,271,1536,2433,310,20480,25,198,12,4451,35718,50921,318,7407,14555,5972,13,5642,310,4667,8,198,12,561,2029,421,25827,513,2512,6681,2957,198,12,561,2029,421,5787,513,348,1856,9,14555,694,5642,430,1118,5515,198,12,561,2029,421,279,709,2496,3659,13716,6799,318,269,1503,424,30,1892,1144,310,3579,421,8,271,2381,279,19260,4203,25,198,12,2233,777,4667,5515,198,12,15011,958,1510

# spec-ab receipt: /home/ubuntu/realgate/mtp10/ship/ab-spec-k5-ship-efflow.tsv
# qwen4exp_real_gate	label=ship-efflow	binary_sha256=6307988375a174e78f463d2d3b2964b4ee9173bfe2e956813c304ba902c82790	ckpt=/home/ubuntu/data/q48fn-nvfp4	host_bf16_banks=false	indexer_norm_raw=false	mtp_dev1=true	spec_opts=SpecOpts { dynk: None, adapt_k_lo: Some(1), pmin: 0.3 }
# timing lines are UNTUNED EAGER wall clocks under correctness-arm residency — NOT perf claims
# spec-sampled: vendor defaults temp=1.0 top_p=0.95 top_k=20 seed=0x5eedcafe k=5
# SPEC-ENGAGEMENT	rounds=104	rounds_with_accepts=73	accepted=151	drafted=249	accept_hist=31,31,20,12,6,4
# timing	tokens=256	ms_per_token=12.85	tok_per_s=77.83
# ids	760,1156,6587,728,310,25,198,16,13,6943,264,4667,5792,5829,2764,709,310,3203,14,11093,198,17,13,78503,1412,50921,6681,198,18,13,79091,1092,4203,364,264,19260,271,13784,1892,781,3105,914,3404,3300,264,3050,709,13,2302,1018,328,559,4667,5792,5829,709,1,694,1017,579,874,709,303,279,1876,13,353,1144,310,2466,364,279,709,11,2639,353,628,3300,264,17697,3010,421,30098,279,5215,9077,13,4558,21365,279,1273,93144,328,11670,411,4667,5792,5829,709,1288,781,2714,310,1660,264,13769,4087,13,353,3172,3300,264,17697,3010,421,14103,279,1379,4047,12261,318,64,709,421,5533,1510,3720,63,12,3412,25827,440,449,47029,600,11,795,44646,5215,681,5335,424,11,321,10033,279,19260,4203,13,1061,369,279,1379,5222,1965,353,628,2873,1973,777,2193,13,271,9764,728,1683,883,1092,310,2830,25,198,12,357,13852,4667,5792,709,318,68,1257,2487,5122,264,999,11,466,264,2446,709,440,47029,600,11,1067,44646,4667,5215,8,198,12,561,3203,14,11093,13996,198,12,2500,310,3579,279,1105,1332,488,1144,310,2619,87187,449,6149,4667,5792,709,5972,13,91182,799,488,1765,198,12,3437,4203,364,279,19260,271,40,3172,1420,2107,25,318,16,8,91182,264,709,488,1765,11,321,318,17,8

# spec-sampled receipt: /home/ubuntu/realgate/mtp10/ship/spec-sampled-k5-ship-efflow.tsv
# qwen4exp_real_gate	label=ship-efflow	binary_sha256=6307988375a174e78f463d2d3b2964b4ee9173bfe2e956813c304ba902c82790	ckpt=/home/ubuntu/data/q48fn-nvfp4	host_bf16_banks=false	indexer_norm_raw=false	mtp_dev1=true	spec_opts=SpecOpts { dynk: None, adapt_k_lo: Some(1), pmin: 0.3 }
# timing lines are UNTUNED EAGER wall clocks under correctness-arm residency — NOT perf claims
# load_seconds=173.9
# vram	post-load	0, 89971 MiB, 97887 MiB | 1, 9555 MiB, 97887 MiB
# probe_tokens=10	ids=[760, 3841, 13477, 37550, 33075, 888, 279, 15217, 5388, 13]
# prefill_seconds=0.28
# vram	post-prefill	0, 90131 MiB, 97887 MiB | 1, 9555 MiB, 97887 MiB
record	rows	cols	max_abs	max_rel	mean_abs	ref_absmax
layer0	10	10240	7.269e-3	7.269e-3	2.142e-4	3.242e-1
layer1	10	10240	7.227e-3	7.227e-3	3.351e-4	4.551e-1
layer2	10	10240	9.171e-3	9.171e-3	4.949e-4	5.273e-1
layer3	10	10240	1.069e-2	1.069e-2	6.315e-4	5.039e-1
layer4	10	10240	2.400e-2	2.400e-2	8.802e-4	5.000e-1
layer5	10	10240	4.044e-2	2.199e-2	1.002e-3	3.047e0
layer6	10	10240	3.950e-2	2.825e-2	1.187e-3	3.078e0
layer7	10	10240	3.766e-2	3.047e-2	1.342e-3	3.047e0
layer8	10	10240	3.723e-2	3.028e-2	1.464e-3	3.062e0
layer9	10	10240	3.919e-2	3.018e-2	1.565e-3	3.062e0
layer10	10	10240	3.944e-2	3.034e-2	1.643e-3	3.125e0
layer11	10	10240	4.564e-2	3.057e-2	1.741e-3	3.016e0
layer12	10	10240	3.579e-2	3.108e-2	1.835e-3	2.953e0
layer13	10	10240	3.742e-2	3.152e-2	1.919e-3	2.984e0
layer14	10	10240	3.983e-2	3.028e-2	2.022e-3	3.016e0
layer15	10	10240	3.942e-2	3.175e-2	2.104e-3	2.953e0
layer16	10	10240	3.426e-2	3.027e-2	2.300e-3	2.938e0
layer17	10	10240	3.720e-2	3.012e-2	2.368e-3	2.969e0
layer18	10	10240	3.641e-2	3.641e-2	2.649e-3	2.969e0
layer19	10	10240	3.828e-2	3.828e-2	2.727e-3	3.000e0
layer20	10	10240	3.628e-2	3.628e-2	2.774e-3	2.938e0
layer21	10	10240	3.821e-2	3.821e-2	2.970e-3	2.969e0
layer22	10	10240	3.808e-2	3.808e-2	3.195e-3	2.969e0
