
Fatbin elf code:
        /*0c40*/                   PRMT R48, R45, R38, UR15 ;                             /* 0x0000000f2d307e16 */
                                                                                          /* 0x000fe40008000026 */
        /*0c50*/                   PRMT R36, R44, R39, UR13 ;                             /* 0x0000000d2c247e16 */
                                                                                          /* 0x000fe40008000027 */
        /*0c60*/                   LOP3.LUT R44, R41, 0x7654, RZ, 0xc0, !PT ;             /* 0x00007654292c7812 */
                                                                                          /* 0x000fc400078ec0ff */
        /*0c70*/                   LOP3.LUT R45, R40, 0x7654, RZ, 0xc0, !PT ;             /* 0x00007654282d7812 */
                                                                                          /* 0x000fe400078ec0ff */
        /*0c80*/                   LOP3.LUT R37, R37, 0x7777, RZ, 0xc0, !PT ;             /* 0x0000777725257812 */
                                                                                          /* 0x000fe400078ec0ff */
        /*0c90*/                   PRMT R47, R47, R38, UR13 ;                             /* 0x0000000d2f2f7e16 */
                                                                                          /* 0x000fe40008000026 */
        /*0ca0*/                   PRMT R24, R24, R44, R35 ;                              /* 0x0000002c18187216 */
                                                                                          /* 0x000fe40000000023 */
        /*0cb0*/                   PRMT R34, R25, R45, R34 ;                              /* 0x0000002d19227216 */
                                                                                          /* 0x000fe40000000022 */
        /*0cc0*/                   PRMT R38, R52, R37, UR13 ;                             /* 0x0000000d34267e16 */
                                                                                          /* 0x000fe20008000025 */
        /*0cd0*/                   LDC.64 R44, c[0x0][0x390] ;                            /* 0x0000e400ff2c7b82 */
                                                                                          /* 0x000ee20000000a00 */
        /*0ce0*/                   LOP3.LUT R25, R17, 0x7654, RZ, 0xc0, !PT ;             /* 0x0000765411197812 */
                                                                                          /* 0x000fc400078ec0ff */
        /*0cf0*/                   LOP3.LUT R35, R20, 0x7654, RZ, 0xc0, !PT ;             /* 0x0000765414237812 */
                                                                                          /* 0x000fe400078ec0ff */
        /*0d00*/                   PRMT R39, R50, R39, UR15 ;                             /* 0x0000000f32277e16 */
                                                                                          /* 0x000fe40008000027 */
        /*0d10*/                   PRMT R37, R54, R37, UR15 ;                             /* 0x0000000f36257e16 */
                                                                                          /* 0x000fe40008000025 */
        /*0d20*/                   SHF.R.U32.HI R17, RZ, 0x10, R17 ;                      /* 0x00000010ff117819 */
                                                                                          /* 0x000fe40000011611 */
        /*0d30*/                   SHF.R.U32.HI R20, RZ, 0x10, R20 ;                      /* 0x00000010ff147819 */
                                                                                          /* 0x000fe40000011614 */
        /*0d40*/                   PRMT R18, R18, R25, R19 ;                              /* 0x0000001912127216 */
                                                                                          /* 0x000fc40000000013 */
        /*0d50*/                   PRMT R17, R36, R17, R39 ;                              /* 0x0000001124117216 */
                                                                                          /* 0x000fe40000000027 */
        /*0d60*/                   PRMT R19, R38, R20, R37 ;                              /* 0x0000001426137216 */
                                                                                          /* 0x000fe40000000025 */
        /*0d70*/                   SHF.R.S32.HI R20, RZ, R11, R16 ;                       /* 0x0000000bff147219 */
                                                                                          /* 0x002fe40000011410 */
        /*0d80*/                   PRMT R22, R22, R35, R23 ;                              /* 0x0000002316167216 */
                                                                                          /* 0x000fe40000000017 */
        /*0d90*/                   PRMT R35, R18.reuse, 0x6420, R17.reuse ;               /* 0x0000642012237816 */
                                                                                          /* 0x140fe40000000011 */
        /*0da0*/                   PRMT R37, R18, 0x7531, R17 ;                           /* 0x0000753112257816 */
                                                                                          /* 0x000fe20000000011 */
        /*0db0*/                   IMAD R17, R21, 0x20, R0 ;                              /* 0x0000002015117824 */
                                                                                          /* 0x000fe200078e0200 */
        /*0dc0*/                   LOP3.LUT P0, R18, R20, 0xff, RZ, 0xc0, !PT ;           /* 0x000000ff14127812 */
                                                                                          /* 0x000fc4000780c0ff */
        /*0dd0*/                   SHF.R.U32.HI R40, RZ, 0x10, R40 ;                      /* 0x00000010ff287819 */
                                                                                          /* 0x000fe20000011628 */
        /*0de0*/                   IMAD.WIDE.U32 R56, R17, 0x20, R56 ;                    /* 0x0000002011387825 */
                                                                                          /* 0x004fe200078e0038 */
        /*0df0*/                   IADD R25, R11, 0x8 ;                                   /* 0x000000080b197835 */
                                                                                          /* 0x000fe200078e0000 */
        /*0e00*/                   ISETP.EQ.OR P0, PT, R18, 0x7f, !P0 ;                   /* 0x0000007f1200780c */
                                                                                          /* 0x000fe20004702670 */
        /*0e10*/                   PRMT R47, R47, R40, R48 ;                              /* 0x000000282f2f7216 */
                                                                                          /* 0x000fe20000000030 */
        /*0e20*/                   IMAD.WIDE.U32 R44, R17, 0x4, R44 ;                     /* 0x00000004112c7825 */
                                                                                          /* 0x008fe200078e002c */
        /*0e30*/                   SHF.R.U32.HI R41, RZ, 0x10, R41 ;                      /* 0x00000010ff297819 */
                                                                                          /* 0x000fe40000011629 */
        /*0e40*/                   SHF.R.S32.HI R16, RZ, R25, R16 ;                       /* 0x00000019ff107219 */
                                                                                          /* 0x000fe40000011410 */
        /*0e50*/                   PRMT R40, R34, 0x6420, R47 ;                           /* 0x0000642022287816 */
                                                                                          /* 0x000fc4000000002f */
        /*0e60*/                   PRMT R38, R34, 0x7531, R47 ;                           /* 0x0000753122267816 */
                                                                                          /* 0x000fe2000000002f */
        /*0e70*/                   HFMA2 R47, -RZ, RZ, 0, 0 ;                             /* 0x00000000ff2f7431 */
                                                                                          /* 0x000fe200000001ff */
        /*0e80*/                   PRMT R43, R42, R41, R43 ;                              /* 0x000000292a2b7216 */
                                                                                          /* 0x000fe4000000002b */
        /*0e90*/                   LOP3.LUT P2, R23, R16, 0xff, RZ, 0xc0, !PT ;           /* 0x000000ff10177812 */
                                                                                          /* 0x000fe4000784c0ff */
        /*0ea0*/                   IADD.64 R54, R46, R56 ;                                /* 0x000000382e367235 */
                                                                                          /* 0x010fc600078e0200 */
        /*0eb0*/                   PRMT R41, R24.reuse, 0x6420, R43.reuse ;               /* 0x0000642018297816 */
                                                                                          /* 0x140fe4000000002b */
        /*0ec0*/                   PRMT R39, R24, 0x7531, R43 ;                           /* 0x0000753118277816 */
                                                                                          /* 0x000fe4000000002b */
        /*0ed0*/                   PRMT R34, R22.reuse, 0x6420, R19.reuse ;               /* 0x0000642016227816 */
                                                                                          /* 0x140fe40000000013 */
        /*0ee0*/                   PRMT R36, R22, 0x7531, R19 ;                           /* 0x0000753116247816 */
                                                                                          /* 0x000fe20000000013 */
        /*0ef0*/                   ISETP.EQ.OR P2, PT, R23, 0x7f, !P2 ;                   /* 0x0000007f1700780c */
                                                                                          /* 0x000fe20005742670 */
        /*0f00*/                   SHF.R.S32.HI R24, RZ, 0x5, R46 ;                       /* 0x00000005ff187819 */
                                                                                          /* 0x000fe2000001142e */
        /*0f10*/                   MOV R43, RZ ;                                          /* 0x000000ff002b7202 */
                                                                                          /* 0x000fe20000000f00 */
        /*0f20*/               @P0 BRA 0x1020 ;                                           /* 0x00000000003c0947 */
                                                                                          /* 0x000ff40003800000 */
        /*0f30*/                   LOP3.LUT R17, R20.reuse, 0xffff, RZ, 0xc0, !PT ;       /* 0x0000ffff14117812 */
                                                                                          /* 0x040fe400078ec0ff */
        /*0f40*/                   LOP3.LUT R18, R20, 0x7, RZ, 0xc0, !PT ;                /* 0x0000000714127812 */
                                                                                          /* 0x000fe400078ec0ff */
        /*0f50*/                   SHF.R.U32.HI R17, RZ, 0x3, R17 ;                       /* 0x00000003ff117819 */
                                                                                          /* 0x000fe40000011611 */
        /*0f60*/                   I2F.U16 R19, R18 ;                                     /* 0x0000001200137306 */
                                                                                          /* 0x000e620000101000 */
        /*0f70*/                   MOV R20, 0x3b000000 ;                                  /* 0x3b00000000147802 */
                                                                                          /* 0x000fe20000000f00 */
        /*0f80*/                   LOP3.LUT P0, RZ, R17.reuse, 0xf, RZ, 0xc0, !PT ;       /* 0x0000000f11ff7812 */
                                                                                          /* 0x040fe4000780c0ff */
        /*0f90*/                   LOP3.LUT R17, R17, 0xf, RZ, 0xc0, !PT ;                /* 0x0000000f11117812 */
                                                                                          /* 0x000fd600078ec0ff */
        /*0fa0*/               @P0 MOV R22, 0x3e000000 ;                                  /* 0x3e00000000160802 */
                                                                                          /* 0x000fe20000000f00 */
        /*0fb0*/               @P0 LEA R20, R17, 0x3c000000, 0x17 ;                       /* 0x3c00000011140811 */
                                                                                          /* 0x000fc800078eb8ff */
        /*0fc0*/               @P0 FFMA R19, R19, R22, 1 ;                                /* 0x3f80000013130423 */
                                                                                          /* 0x002fc80000000016 */
        /*0fd0*/                   FMUL R20, R20, R19 ;                                   /* 0x0000001314147220 */
                                                                                          /* 0x000fc80000400000 */
        /*0fe0*/                   FMUL R20, R20, 1 ;                                     /* 0x3f80000014147820 */
                                                                                          /* 0x000fc80000400000 */
        /*0ff0*/                   FMUL R20, R20, 1 ;                                     /* 0x3f80000014147820 */
                                                                                          /* 0x000fc80000400000 */
        /*1000*/                   FMUL R20, R20, 1 ;                                     /* 0x3f80000014147820 */
                                                                                          /* 0x000fc80000400000 */
        /*1010*/                   FMUL R43, R20, 0.5 ;                                   /* 0x3f000000142b7820 */
                                                                                          /* 0x000fce0000400000 */
        /*1020*/                   BSYNC.RECONVERGENT B0 ;                                /* 0x0000000000007941 */
                                                                                          /* 0x000fea0003800200 */
        /*1030*/                   BSSY.RECONVERGENT B0, 0x1180 ;                         /* 0x0000014000007945 */
                                                                                          /* 0x000fe20003800200 */
        /*1040*/                   IADD.64 R50, R46, R54 ;                                /* 0x000000362e327235 */
                                                                                          /* 0x000fe400078e0200 */
        /*1050*/                   HFMA2 R42, -RZ, RZ, 0, 0 ;                             /* 0x00000000ff2a7431 */
                                                                                          /* 0x000fe400000001ff */
        /*1060*/                   IMAD.WIDE R52, R24, 0x4, R44 ;                         /* 0x0000000418347825 */
                                                                                          /* 0x000fe200078e022c */
        /*1070*/               @P2 BRA 0x1170 ;                                           /* 0x00000000003c2947 */
                                                                                          /* 0x000fec0003800000 */
        /*1080*/                   LOP3.LUT R17, R16.reuse, 0xffff, RZ, 0xc0, !PT ;       /* 0x0000ffff10117812 */
                                                                                          /* 0x040fe400078ec0ff */
        /*1090*/                   LOP3.LUT R16, R16, 0x7, RZ, 0xc0, !PT ;                /* 0x0000000710107812 */
                                                                                          /* 0x000fe400078ec0ff */
        /*10a0*/                   SHF.R.U32.HI R17, RZ, 0x3, R17 ;                       /* 0x00000003ff117819 */
                                                                                          /* 0x000fe40000011611 */
        /*10b0*/                   I2F.U16 R18, R16 ;                                     /* 0x0000001000127306 */
                                                                                          /* 0x000e620000101000 */
        /*10c0*/                   MOV R19, 0x3b000000 ;                                  /* 0x3b00000000137802 */
                                                                                          /* 0x000fe20000000f00 */
        /*10d0*/                   LOP3.LUT P0, RZ, R17.reuse, 0xf, RZ, 0xc0, !PT ;       /* 0x0000000f11ff7812 */
                                                                                          /* 0x040fe4000780c0ff */
        /*10e0*/                   LOP3.LUT R17, R17, 0xf, RZ, 0xc0, !PT ;                /* 0x0000000f11117812 */
                                                                                          /* 0x000fd600078ec0ff */
        /*10f0*/               @P0 MOV R21, 0x3e000000 ;                                  /* 0x3e00000000150802 */
                                                                                          /* 0x000fe20000000f00 */
        /*1100*/               @P0 LEA R19, R17, 0x3c000000, 0x17 ;                       /* 0x3c00000011130811 */
                                                                                          /* 0x000fc800078eb8ff */
        /*1110*/               @P0 FFMA R18, R18, R21, 1 ;                                /* 0x3f80000012120423 */
                                                                                          /* 0x002fc80000000015 */
        /*1120*/                   FMUL R19, R19, R18 ;                                   /* 0x0000001213137220 */
                                                                                          /* 0x000fc80000400000 */
        /*1130*/                   FMUL R19, R19, 1 ;                                     /* 0x3f80000013137820 */
                                                                                          /* 0x000fc80000400000 */
        /*1140*/                   FMUL R19, R19, 1 ;                                     /* 0x3f80000013137820 */
                                                                                          /* 0x000fc80000400000 */
        /*1150*/                   FMUL R19, R19, 1 ;                                     /* 0x3f80000013137820 */
                                                                                          /* 0x000fc80000400000 */
        /*1160*/                   FMUL R42, R19, 0.5 ;                                   /* 0x3f000000132a7820 */
                                                                                          /* 0x000fce0000400000 */
        /*1170*/                   BSYNC.RECONVERGENT B0 ;                                /* 0x0000000000007941 */
                                                                                          /* 0x000fea0003800200 */
        /*1180*/                   IADD.64 R46, R46, R50 ;                                /* 0x000000322e2e7235 */
                                                                                          /* 0x000fe400078e0200 */
        /*1190*/                   IMAD.WIDE R48, R24, 0x4, R52 ;                         /* 0x0000000418307825 */
                                                                                          /* 0x000fe200078e0234 */
        /*11a0*/                   BRA.U !UP0, 0x1630 ;                                   /* 0x0000000508207547 */
                                                                                          /* 0x000fec000b800000 */
        /*11b0*/                   LDG.E.128.CONSTANT R16, desc[UR10][R56.64] ;           /* 0x0000000a38107981 */
                                                                                          /* 0x000ea8000c1e9d00 */
        /*11c0*/                   LDG.E.128.CONSTANT R20, desc[UR10][R56.64+0x10] ;      /* 0x0000100a38147981 */
                                                                                          /* 0x000ee8000c1e9d00 */
        /*11d0*/                   LDG.E.CONSTANT R59, desc[UR10][R44.64] ;               /* 0x0000000a2c3b7981 */
                                                                                          /* 0x000f22000c1e9900 */
        /*11e0*/                   UISETP.NE.AND UP1, UPT, UR7, URZ, UPT ;                /* 0x000000ff0700728c */
                                                                                          /* 0x000fe2000bf25270 */
        /*11f0*/                   IDP.4A.S8.S8 R16, R41, R16, RZ ;                       /* 0x0000001029107226 */
                                                                                          /* 0x004fc800000006ff */
        /*1200*/                   IDP.4A.S8.S8 R16, R40, R17, R16 ;                      /* 0x0000001128107226 */
                                                                                          /* 0x000fe40000000610 */
        /*1210*/                   IDP.4A.S8.S8 R20, R35, R20, RZ ;                       /* 0x0000001423147226 */
                                                                                          /* 0x008fe400000006ff */
        /*1220*/                   IDP.4A.S8.S8 R16, R39, R18, R16 ;                      /* 0x0000001227107226 */
                                                                                          /* 0x000fe40000000610 */
        /*1230*/                   IDP.4A.S8.S8 R20, R34, R21, R20 ;                      /* 0x0000001522147226 */
                                                                                          /* 0x000fe40000000614 */
        /*1240*/                   IDP.4A.S8.S8 R16, R38, R19, R16 ;                      /* 0x0000001326107226 */
                                                                                          /* 0x000fe40000000610 */
        /*1250*/                   IDP.4A.S8.S8 R20, R37, R22, R20 ;                      /* 0x0000001625147226 */
                                                                                          /* 0x000fc60000000614 */
        /*1260*/                   I2FP.F32.S32 R16, R16 ;                                /* 0x0000001000107245 */
                                                                                          /* 0x000fe20000201400 */
        /*1270*/                   IDP.4A.S8.S8 R20, R36, R23, R20 ;                      /* 0x0000001724147226 */
                                                                                          /* 0x000fc80000000614 */
        /*1280*/                   FFMA R17, R16, R43, RZ ;                               /* 0x0000002b10117223 */
                                                                                          /* 0x000fe200000000ff */
        /*1290*/                   I2FP.F32.S32 R20, R20 ;                                /* 0x0000001400147245 */
                                                                                          /* 0x000fca0000201400 */
        /*12a0*/                   FFMA R17, R20, R42, R17 ;                              /* 0x0000002a14117223 */
                                                                                          /* 0x000fc80000000011 */
        /*12b0*/                   FFMA R8, R59, R17, R8 ;                                /* 0x000000113b087223 */
                                                                                          /* 0x010fe20000000008 */
        /*12c0*/                   BRA.U !UP1, 0x1630 ;                                   /* 0x0000000109d87547 */
                                                                                          /* 0x000fec000b800000 */
        /*12d0*/                   LDG.E.128.CONSTANT R16, desc[UR10][R54.64] ;           /* 0x0000000a36107981 */
                                                                                          /* 0x000ea8000c1e9d00 */
        /*12e0*/                   LDG.E.128.CONSTANT R20, desc[UR10][R54.64+0x10] ;      /* 0x0000100a36147981 */
                                                                                          /* 0x000ee8000c1e9d00 */
        /*12f0*/                   LDG.E.CONSTANT R58, desc[UR10][R52.64] ;               /* 0x0000000a343a7981 */
                                                                                          /* 0x000f22000c1e9900 */
        /*1300*/                   UVIMNMX.U32 UR8, UR7, 0x3, UPT ;                       /* 0x000000030708784a */
                                                                                          /* 0x000fc8000bfe0000 */
        /*1310*/                   UISETP.NE.AND UP1, UPT, UR8, 0x1, UPT ;                /* 0x000000010800788c */
                                                                                          /* 0x000fe2000bf25270 */
        /*1320*/                   IDP.4A.S8.S8 R16, R41, R16, RZ ;                       /* 0x0000001029107226 */
                                                                                          /* 0x004fc800000006ff */
        /*1330*/                   IDP.4A.S8.S8 R16, R40, R17, R16 ;                      /* 0x0000001128107226 */
                                                                                          /* 0x000fe40000000610 */
        /*1340*/                   IDP.4A.S8.S8 R20, R35, R20, RZ ;                       /* 0x0000001423147226 */
                                                                                          /* 0x008fe400000006ff */
        /*1350*/                   IDP.4A.S8.S8 R16, R39, R18, R16 ;                      /* 0x0000001227107226 */
                                                                                          /* 0x000fe40000000610 */
        /*1360*/                   IDP.4A.S8.S8 R20, R34, R21, R20 ;                      /* 0x0000001522147226 */
                                                                                          /* 0x000fe40000000614 */
        /*1370*/                   IDP.4A.S8.S8 R16, R38, R19, R16 ;                      /* 0x0000001326107226 */
                                                                                          /* 0x000fe40000000610 */
        /*1380*/                   IDP.4A.S8.S8 R20, R37, R22, R20 ;                      /* 0x0000001625147226 */
                                                                                          /* 0x000fc60000000614 */
        /*1390*/                   I2FP.F32.S32 R16, R16 ;                                /* 0x0000001000107245 */
                                                                                          /* 0x000fe20000201400 */
        /*13a0*/                   IDP.4A.S8.S8 R20, R36, R23, R20 ;                      /* 0x0000001724147226 */
                                                                                          /* 0x000fc80000000614 */
        /*13b0*/                   FFMA R17, R16, R43, RZ ;                               /* 0x0000002b10117223 */
                                                                                          /* 0x000fe200000000ff */
        /*13c0*/                   I2FP.F32.S32 R20, R20 ;                                /* 0x0000001400147245 */
                                                                                          /* 0x000fca0000201400 */
        /*13d0*/                   FFMA R17, R20, R42, R17 ;                              /* 0x0000002a14117223 */
                                                                                          /* 0x000fc80000000011 */
        /*13e0*/                   FFMA R7, R58, R17, R7 ;                                /* 0x000000113a077223 */
                                                                                          /* 0x010fe20000000007 */
        /*13f0*/                   BRA.U !UP1, 0x1630 ;                                   /* 0x00000001098c7547 */
                                                                                          /* 0x000fec000b800000 */
        /*1400*/                   LDG.E.128.CONSTANT R16, desc[UR10][R50.64] ;           /* 0x0000000a32107981 */
                                                                                          /* 0x000ea8000c1e9d00 */
        /*1410*/                   LDG.E.128.CONSTANT R20, desc[UR10][R50.64+0x10] ;      /* 0x0000100a32147981 */
                                                                                          /* 0x000ee8000c1e9d00 */
        /*1420*/                   LDG.E.CONSTANT R59, desc[UR10][R48.64] ;               /* 0x0000000a303b7981 */
                                                                                          /* 0x000f22000c1e9900 */
        /*1430*/                   UISETP.NE.AND UP1, UPT, UR8, 0x2, UPT ;                /* 0x000000020800788c */
                                                                                          /* 0x000fe2000bf25270 */
        /*1440*/                   IDP.4A.S8.S8 R16, R41, R16, RZ ;                       /* 0x0000001029107226 */
                                                                                          /* 0x004fc800000006ff */
        /*1450*/                   IDP.4A.S8.S8 R16, R40, R17, R16 ;                      /* 0x0000001128107226 */
                                                                                          /* 0x000fe40000000610 */
        /*1460*/                   IDP.4A.S8.S8 R20, R35, R20, RZ ;                       /* 0x0000001423147226 */
                                                                                          /* 0x008fe400000006ff */
        /*1470*/                   IDP.4A.S8.S8 R16, R39, R18, R16 ;                      /* 0x0000001227107226 */
                                                                                          /* 0x000fe40000000610 */
        /*1480*/                   IDP.4A.S8.S8 R20, R34, R21, R20 ;                      /* 0x0000001522147226 */
                                                                                          /* 0x000fe40000000614 */
        /*1490*/                   IDP.4A.S8.S8 R16, R38, R19, R16 ;                      /* 0x0000001326107226 */
                                                                                          /* 0x000fe40000000610 */
        /*14a0*/                   IDP.4A.S8.S8 R20, R37, R22, R20 ;                      /* 0x0000001625147226 */
                                                                                          /* 0x000fc60000000614 */
        /*14b0*/                   I2FP.F32.S32 R16, R16 ;                                /* 0x0000001000107245 */
                                                                                          /* 0x000fe20000201400 */
        /*14c0*/                   IDP.4A.S8.S8 R20, R36, R23, R20 ;                      /* 0x0000001724147226 */
                                                                                          /* 0x000fc80000000614 */
        /*14d0*/                   FFMA R17, R16, R43, RZ ;                               /* 0x0000002b10117223 */
                                                                                          /* 0x000fe200000000ff */
        /*14e0*/                   I2FP.F32.S32 R20, R20 ;                                /* 0x0000001400147245 */
                                                                                          /* 0x000fca0000201400 */
        /*14f0*/                   FFMA R17, R20, R42, R17 ;                              /* 0x0000002a14117223 */
                                                                                          /* 0x000fc80000000011 */
        /*1500*/                   FFMA R6, R59, R17, R6 ;                                /* 0x000000113b067223 */
                                                                                          /* 0x010fe20000000006 */
        /*1510*/                   BRA.U !UP1, 0x1630 ;                                   /* 0x0000000109447547 */
                                                                                          /* 0x000fec000b800000 */
        /*1520*/                   LDG.E.128.CONSTANT R16, desc[UR10][R46.64] ;           /* 0x0000000a2e107981 */
                                                                                          /* 0x000ea8000c1e9d00 */
        /*1530*/                   LDG.E.128.CONSTANT R20, desc[UR10][R46.64+0x10] ;      /* 0x0000100a2e147981 */
                                                                                          /* 0x000ee2000c1e9d00 */
        /*1540*/                   IMAD.WIDE R58, R24, 0x4, R48 ;                         /* 0x00000004183a7825 */
                                                                                          /* 0x000fcc00078e0230 */
        /*1550*/                   LDG.E.CONSTANT R58, desc[UR10][R58.64] ;               /* 0x0000000a3a3a7981 */
                                                                                          /* 0x000f22000c1e9900 */
        /*1560*/                   IDP.4A.S8.S8 R16, R41, R16, RZ ;                       /* 0x0000001029107226 */
                                                                                          /* 0x004fc800000006ff */
        /*1570*/                   IDP.4A.S8.S8 R16, R40, R17, R16 ;                      /* 0x0000001128107226 */
                                                                                          /* 0x000fe40000000610 */
        /*1580*/                   IDP.4A.S8.S8 R20, R35, R20, RZ ;                       /* 0x0000001423147226 */
                                                                                          /* 0x008fe400000006ff */
        /*1590*/                   IDP.4A.S8.S8 R16, R39, R18, R16 ;                      /* 0x0000001227107226 */
                                                                                          /* 0x000fe40000000610 */
        /*15a0*/                   IDP.4A.S8.S8 R20, R34, R21, R20 ;                      /* 0x0000001522147226 */
                                                                                          /* 0x000fe40000000614 */
        /*15b0*/                   IDP.4A.S8.S8 R16, R38, R19, R16 ;                      /* 0x0000001326107226 */
                                                                                          /* 0x000fe40000000610 */
        /*15c0*/                   IDP.4A.S8.S8 R20, R37, R22, R20 ;                      /* 0x0000001625147226 */
                                                                                          /* 0x000fc60000000614 */
        /*15d0*/                   I2FP.F32.S32 R16, R16 ;                                /* 0x0000001000107245 */
                                                                                          /* 0x000fe20000201400 */
        /*15e0*/                   IDP.4A.S8.S8 R20, R36, R23, R20 ;                      /* 0x0000001724147226 */
                                                                                          /* 0x000fc80000000614 */
        /*15f0*/                   FFMA R43, R16, R43, RZ ;                               /* 0x0000002b102b7223 */
                                                                                          /* 0x000fe200000000ff */
        /*1600*/                   I2FP.F32.S32 R20, R20 ;                                /* 0x0000001400147245 */
                                                                                          /* 0x000fca0000201400 */
        /*1610*/                   FFMA R20, R20, R42, R43 ;                              /* 0x0000002a14147223 */
                                                                                          /* 0x000fc8000000002b */
        /*1620*/                   FFMA R5, R58, R20, R5 ;                                /* 0x000000143a057223 */
                                                                                          /* 0x010fce0000000005 */
        /*1630*/                   IADD R16, R15, 0x1 ;                                   /* 0x000000010f107835 */
                                                                                          /* 0x000fe200078e0000 */
        /*1640*/                   BSSY.RECONVERGENT B0, 0x22f0 ;                         /* 0x00000ca000007945 */
                                                                                          /* 0x000fe80003800200 */
        /*1650*/                   ISETP.GE.AND P0, PT, R16, UR5, PT ;                    /* 0x0000000510007c0c */
                                                                                          /* 0x000fda000bf06270 */
        /*1660*/               @P0 BRA 0x22e0 ;                                           /* 0x0000000c001c0947 */
                                                                                          /* 0x000fea0003800000 */
        /*1670*/                   LDS R20, [R32+0x440] ;                                 /* 0x0004400020147984 */
                                                                                          /* 0x0002a20000000800 */
        /*1680*/                   BSSY.RECONVERGENT B1, 0x1850 ;                         /* 0x000001c000017945 */
                                                                                          /* 0x000fe60003800200 */
        /*1690*/                   LDS.128 R16, [R33+0x240] ;                             /* 0x0002400021107984 */
                                                                                          /* 0x000ee20000000c00 */
        /*16a0*/                   HFMA2 R32, -RZ, RZ, 0, 0 ;                             /* 0x00000000ff207431 */
                                                                                          /* 0x002fe200000001ff */
        /*16b0*/                   SHF.R.S32.HI R23, RZ, R11, R20.reuse ;                 /* 0x0000000bff177219 */
                                                                                          /* 0x104fe40000011414 */
        /*16c0*/                   SHF.R.S32.HI R20, RZ, R25, R20 ;                       /* 0x00000019ff147219 */
                                                                                          /* 0x000fe40000011414 */
        /*16d0*/                   LOP3.LUT P0, R21, R23, 0xff, RZ, 0xc0, !PT ;           /* 0x000000ff17157812 */
                                                                                          /* 0x000fc4000780c0ff */
        /*16e0*/                   LOP3.LUT P2, R22, R20, 0xff, RZ, 0xc0, !PT ;           /* 0x000000ff14167812 */
                                                                                          /* 0x000fc6000784c0ff */
        /*16f0*/                   ISETP.EQ.OR P0, PT, R21, 0x7f, !P0 ;                   /* 0x0000007f1500780c */
                                                                                          /* 0x000fe20004702670 */
        /*1700*/                   SHF.R.U32.HI R21, RZ, 0x1, R16 ;                       /* 0x00000001ff157819 */
                                                                                          /* 0x008fe20000011610 */
        /*1710*/                   ISETP.EQ.OR P2, PT, R22, 0x7f, !P2 ;                   /* 0x0000007f1600780c */
                                                                                          /* 0x000fe20005742670 */
        /*1720*/                   MOV R22, 0x44444444 ;                                  /* 0x4444444400167802 */
                                                                                          /* 0x000fca0000000f00 */
        /*1730*/                   LOP3.LUT R21, R21, 0x32103210, R22, 0xec, !PT ;        /* 0x3210321015157812 */
                                                                                          /* 0x000fca00078eec16 */
        /*1740*/               @P0 BRA 0x1840 ;                                           /* 0x00000000003c0947 */
                                                                                          /* 0x000fea0003800000 */
        /*1750*/                   LOP3.LUT R22, R23.reuse, 0xffff, RZ, 0xc0, !PT ;       /* 0x0000ffff17167812 */
                                                                                          /* 0x040fe400078ec0ff */
        /*1760*/                   LOP3.LUT R23, R23, 0x7, RZ, 0xc0, !PT ;                /* 0x0000000717177812 */
                                                                                          /* 0x000fe400078ec0ff */
        /*1770*/                   SHF.R.U32.HI R22, RZ, 0x3, R22 ;                       /* 0x00000003ff167819 */
                                                                                          /* 0x000fe40000011616 */
        /*1780*/                   I2F.U16 R25, R23 ;                                     /* 0x0000001700197306 */
                                                                                          /* 0x000e620000101000 */
        /*1790*/                   MOV R32, 0x3b000000 ;                                  /* 0x3b00000000207802 */
                                                                                          /* 0x000fe20000000f00 */
        /*17a0*/                   LOP3.LUT P0, RZ, R22.reuse, 0xf, RZ, 0xc0, !PT ;       /* 0x0000000f16ff7812 */
                                                                                          /* 0x040fe4000780c0ff */
        /*17b0*/                   LOP3.LUT R22, R22, 0xf, RZ, 0xc0, !PT ;                /* 0x0000000f16167812 */
                                                                                          /* 0x000fd600078ec0ff */
        /*17c0*/               @P0 MOV R34, 0x3e000000 ;                                  /* 0x3e00000000220802 */
                                                                                          /* 0x000fe20000000f00 */
        /*17d0*/               @P0 LEA R32, R22, 0x3c000000, 0x17 ;                       /* 0x3c00000016200811 */
                                                                                          /* 0x000fc800078eb8ff */
        /*17e0*/               @P0 FFMA R25, R25, R34, 1 ;                                /* 0x3f80000019190423 */
                                                                                          /* 0x002fc80000000022 */
        /*17f0*/                   FMUL R32, R32, R25 ;                                   /* 0x0000001920207220 */
                                                                                          /* 0x000fc80000400000 */
        /*1800*/                   FMUL R32, R32, 1 ;                                     /* 0x3f80000020207820 */
                                                                                          /* 0x000fc80000400000 */
        /*1810*/                   FMUL R32, R32, 1 ;                                     /* 0x3f80000020207820 */
                                                                                          /* 0x000fc80000400000 */
        /*1820*/                   FMUL R32, R32, 1 ;                                     /* 0x3f80000020207820 */
                                                                                          /* 0x000fc80000400000 */
        /*1830*/                   FMUL R32, R32, 0.5 ;                                   /* 0x3f00000020207820 */
                                                                                          /* 0x000fce0000400000 */
        /*1840*/                   BSYNC.RECONVERGENT B1 ;                                /* 0x0000000000017941 */
                                                                                          /* 0x000fea0003800200 */
